ins_id,date,close
IF1911,2019-10-21,3866.865664997217
IF1911,2019-10-22,3878.2294779938593
IF1911,2019-10-23,3859.938659598637
IF1911,2019-10-24,3867.911441765008
IF1911,2019-10-25,3896.249025974026
IF1911,2019-10-28,3919.2348588120735
IF1911,2019-10-29,3907.434537815127
IF1911,2019-10-30,3877.9404422604425
IF1911,2019-10-31,3875.8490726429673
IF1911,2019-11-01,3955.398680872653
IF1911,2019-11-04,3974.169439071567
IF1911,2019-11-05,3998.228958051421
IF1911,2019-11-06,3983.448696757788
IF1911,2019-11-07,3988.398998887653
IF1911,2019-11-08,3973.263720073665
IF1911,2019-11-11,3908.402319859402
IF1911,2019-11-12,3899.257512116317
IF1911,2019-11-13,3899.6081235697934
IF1912,2019-11-14,3901.785530227948
IF1912,2019-11-15,3877.3772876304015
IF1912,2019-11-18,3908.756101364522
IF1912,2019-11-19,3950.636357908003
IF1912,2019-11-20,3907.3223162885206
IF1912,2019-11-21,3890.844081632653
IF1912,2019-11-22,3841.8952003173354
IF1912,2019-11-25,3873.0160147601473
IF1912,2019-11-26,3877.701405853884
IF1912,2019-11-27,3876.643089108911
IF1912,2019-11-28,3868.6213715046606
IF1912,2019-11-29,3827.287515977844
IF1912,2019-12-02,3836.968027801911
IF1912,2019-12-03,3850.8179426644174
IF1912,2019-12-04,3852.6246097337
IF1912,2019-12-05,3881.500969237252
IF1912,2019-12-06,3908.5142173002096
IF1912,2019-12-09,3901.062494073021
IF1912,2019-12-10,3904.655482166447
IF1912,2019-12-11,3909.815687955422
IF1912,2019-12-12,3899.1997409326423
IF1912,2019-12-13,3978.414895666132
IF1912,2019-12-16,3989.930455445545
IF1912,2019-12-17,4048.86820861678
IF1912,2019-12-18,4036.529780271155
IF2001,2019-12-19,4028.548361469712
IF2001,2019-12-20,4037.387991266376
IF2001,2019-12-23,3977.772258311043
IF2001,2019-12-24,4000.319001528273
IF2001,2019-12-25,4002.837465309898
IF2001,2019-12-26,4032.099424626007
IF2001,2019-12-27,4032.628871391076
IF2001,2019-12-30,4090.450662944871
IF2001,2019-12-31,4108.791562388273
IF2001,2020-01-02,4159.520437956204
IF2001,2020-01-03,4150.299268649439
IF2001,2020-01-06,4134.12202166065
IF2001,2020-01-07,4162.202054523903
IF2001,2020-01-08,4122.973815261044
IF2001,2020-01-09,4164.855379746836
IF2001,2020-01-10,4167.384568171854
IF2001,2020-01-13,4210.003592814372
IF2001,2020-01-14,4198.67358309318
IF2001,2020-01-15,4163.96513368984
IF2001,2020-01-16,4154.534485349361
IF2002,2020-01-17,4151.205241935484
IF2002,2020-01-20,4201.389120488053
IF2002,2020-01-21,4122.566365979382
IF2002,2020-01-22,4136.039479166667
IF2002,2020-01-23,3998.3347130762
IF2002,2020-02-03,3591.2
IF2002,2020-02-04,3769.0126701079303
IF2002,2020-02-05,3802.775498092412
IF2002,2020-02-06,3888.438940397352
IF2002,2020-02-07,3893.610870391486
IF2002,2020-02-10,3895.260766721044
IF2002,2020-02-11,3935.7648434238
IF2002,2020-02-12,3966.142128935532
IF2002,2020-02-13,3952.509584295613
IF2002,2020-02-14,3984.5345637583896
IF2002,2020-02-17,4076.524232081912
IF2002,2020-02-18,4049.2877380952377
IF2003,2020-02-19,4051.666949872558
IF2003,2020-02-20,4138.696299122473
IF2003,2020-02-21,4157.87581552306
IF2003,2020-02-24,4121.77149321267
IF2003,2020-02-25,4116.296701590997
IF2003,2020-02-26,4075.82626516102
IF2003,2020-02-27,4076.408986928104
IF2003,2020-02-28,3922.498249027237
IF2003,2020-03-02,4054.7881767632425
IF2003,2020-03-03,4076.696310935441
IF2003,2020-03-04,4104.477686882934
IF2003,2020-03-05,4192.712800263244
IF2003,2020-03-06,4124.877015095414
IF2003,2020-03-09,3976.992149165849
IF2003,2020-03-10,4070.615024537561
IF2003,2020-03-11,4004.5100968188094
IF2003,2020-03-12,3941.6065252854814
IF2003,2020-03-13,3893.482571428571
IF2003,2020-03-16,3697.9844676645016
IF2003,2020-03-17,3688.330779054917
IF2003,2020-03-18,3608.660381355932
IF2004,2020-03-19,3589.47194719472
IF2004,2020-03-20,3626.590466973143
IF2004,2020-03-23,3509.7994689678058
IF2004,2020-03-24,3600.627747012533
IF2004,2020-03-25,3687.763524039753
IF2004,2020-03-26,3663.108642726719
IF2004,2020-03-27,3684.048847667229
IF2004,2020-03-30,3659.267060458652
IF2004,2020-03-31,3654.336263736264
IF2004,2020-04-01,3646.819504040123
IF2004,2020-04-02,3722.7679071803855
IF2004,2020-04-03,3694.5910320284697
IF2004,2020-04-07,3776.607131280389
IF2004,2020-04-08,3763.7912594631794
IF2004,2020-04-09,3777.620111317254
IF2004,2020-04-10,3763.907428962684
IF2004,2020-04-13,3743.8638065522623
IF2004,2020-04-14,3808.678220011056
IF2004,2020-04-15,3789.8429290972495
IF2004,2020-04-16,3795.7801911381407
IF2005,2020-04-17,3849.8654292343385
IF2005,2020-04-20,3808.028648233487
IF2005,2020-04-21,3762.030508474576
IF2005,2020-04-22,3798.6414774145246
IF2005,2020-04-23,3789.2808727948
IF2005,2020-04-24,3773.474569932685
IF2005,2020-04-27,3794.711770244821
IF2005,2020-04-28,3815.8556563245834
IF2005,2020-04-29,3838.829714285714
IF2005,2020-04-30,3901.544039971449
IF2005,2020-05-06,3918.463468850541
IF2005,2020-05-07,3908.3946476360393
IF2005,2020-05-08,3950.023365890308
IF2005,2020-05-11,3950.8902036857417
IF2005,2020-05-12,3947.8093638676846
IF2005,2020-05-13,3959.017360703812
IF2006,2020-05-14,3925.3469465648855
IF2006,2020-05-15,3863.633455210237
IF2006,2020-05-18,3882.375641516661
IF2006,2020-05-19,3910.962761659934
IF2006,2020-05-20,3898.859481037924
IF2006,2020-05-21,3871.977990770323
IF2006,2020-05-22,3783.4893280632414
IF2006,2020-05-25,3792.077936962751
IF2006,2020-05-26,3827.988595484118
IF2006,2020-05-27,3809.509483705602
IF2006,2020-05-28,3815.647879042419
IF2006,2020-05-29,3819.1279757901816
IF2006,2020-06-01,3937.653126934985
IF2006,2020-06-02,3952.416903572801
IF2006,2020-06-03,3954.4678571428567
IF2006,2020-06-04,3951.893520309478
IF2006,2020-06-05,3977.2801878972095
IF2006,2020-06-08,3988.676898222941
IF2006,2020-06-09,4015.940469772815
IF2006,2020-06-10,4012.795435203095
IF2006,2020-06-11,3968.655218855218
IF2006,2020-06-12,3981.9940931465353
IF2006,2020-06-15,3931.2480032599833
IF2006,2020-06-16,4000.976233345337
IF2006,2020-06-17,4005.9937539834286
IF2007,2020-06-18,4041.3443939393937
IF2007,2020-06-19,4048.8002707825617
IF2007,2020-06-22,4051.6281076801274
IF2007,2020-06-23,4074.014054054054
IF2007,2020-06-24,4105.722170252572
IF2007,2020-06-29,4075.2255737704913
IF2007,2020-06-30,4121.781780538302
IF2007,2020-07-01,4219.153705397987
IF2007,2020-07-02,4323.202508960573
IF2007,2020-07-03,4408.492088607594
IF2007,2020-07-06,4737.084261931188
IF2007,2020-07-07,4711.226752811677
IF2007,2020-07-08,4758.291507692307
IF2007,2020-07-09,4830.989098928797
IF2007,2020-07-10,4752.255324760962
IF2007,2020-07-13,4836.232926447575
IF2007,2020-07-14,4793.571485943775
IF2007,2020-07-15,4740.52951375801
IF2008,2020-07-16,4497.53312
IF2008,2020-07-17,4526.530831099196
IF2008,2020-07-20,4643.122218575649
IF2008,2020-07-21,4657.389034564959
IF2008,2020-07-22,4679.897731364782
IF2008,2020-07-23,4687.718395680678
IF2008,2020-07-24,4468.645047840703
IF2008,2020-07-27,4497.694730035564
IF2008,2020-07-28,4528.314397140071
IF2008,2020-07-29,4671.032800798802
IF2008,2020-07-30,4639.34824917066
IF2008,2020-07-31,4660.449236234458
IF2008,2020-08-03,4739.459159159159
IF2008,2020-08-04,4756.2636577708
IF2008,2020-08-05,4742.9531366846695
IF2008,2020-08-06,4728.743923076923
IF2008,2020-08-07,4680.857653457653
IF2008,2020-08-10,4698.273973607038
IF2008,2020-08-11,4651.227441581786
IF2008,2020-08-12,4624.9642117054045
IF2008,2020-08-13,4610.316957104557
IF2008,2020-08-14,4710.465440747227
IF2008,2020-08-17,4812.309522072237
IF2008,2020-08-18,4806.117216411906
IF2008,2020-08-19,4730.419057702488
IF2009,2020-08-20,4678.611347517731
IF2009,2020-08-21,4691.720470183486
IF2009,2020-08-24,4712.297321739131
IF2009,2020-08-25,4731.359802631579
IF2009,2020-08-26,4675.565250965251
IF2009,2020-08-27,4710.577063989962
IF2009,2020-08-28,4838.446272028919
IF2009,2020-08-31,4783.079136967829
IF2009,2020-09-01,4826.490081743869
IF2009,2020-09-02,4806.75367965368
IF2009,2020-09-03,4794.488465909091
IF2009,2020-09-04,4752.347715355805
IF2009,2020-09-07,4644.904577869796
IF2009,2020-09-08,4679.949419767907
IF2009,2020-09-09,4576.811531659002
IF2009,2020-09-10,4576.018689581095
IF2009,2020-09-11,4610.7067214558265
IF2009,2020-09-14,4641.842257306013
IF2009,2020-09-15,4675.615212527964
IF2009,2020-09-16,4650.248441926346
IF2009,2020-09-17,4626.828571428571
IF2010,2020-09-18,4706.35843373494
IF2010,2020-09-21,4675.183480825959
IF2010,2020-09-22,4613.038402818555
IF2010,2020-09-23,4622.057418397626
IF2010,2020-09-24,4547.555140821174
IF2010,2020-09-25,4564.487648351648
IF2010,2020-09-28,4577.492998678997
IF2010,2020-09-29,4588.419870759289
IF2010,2020-09-30,4556.586224489795
IF2010,2020-10-09,4660.435394629781
IF2010,2020-10-13,4834.086836027714
IF2010,2020-10-14,4810.578397839784
IF2010,2020-10-15,4803.374209650583
IF2011,2020-10-16,4787.526752221125
IF2011,2020-10-19,4730.982517743743
IF2011,2020-10-20,4762.349497954629
IF2011,2020-10-21,4769.104560810811
IF2011,2020-10-22,4751.18329113924
IF2011,2020-10-23,4713.67374112876
IF2011,2020-10-26,4670.344809228039
IF2011,2020-10-27,4679.327406199021
IF2011,2020-10-28,4724.814063556458
IF2011,2020-10-29,4769.990680434207
IF2011,2020-10-30,4682.526853582554
IF2011,2020-11-02,4709.10991902834
IF2011,2020-11-03,4761.251133272893
IF2011,2020-11-04,4797.578668002003
IF2011,2020-11-05,4874.192336589031
IF2011,2020-11-06,4876.174899082569
IF2011,2020-11-09,4973.574366729678
IF2011,2020-11-10,4948.698681218736
IF2011,2020-11-11,4907.750268610898
IF2011,2020-11-12,4901.270757050966
IF2011,2020-11-13,4849.489190548014
IF2011,2020-11-16,4898.749227141734
IF2011,2020-11-17,4892.403785166241
IF2011,2020-11-18,4887.57227997228
IF2012,2020-11-19,4932.605175600739
IF2012,2020-11-20,4937.790989660266
IF2012,2020-11-23,4998.609257533396
IF2012,2020-11-24,4971.170867430442
IF2012,2020-11-25,4911.480045415839
IF2012,2020-11-26,4913.1420818145
IF2012,2020-11-27,4983.867231339333
IF2012,2020-11-30,4963.354232902033
IF2012,2020-12-01,5069.614031117398
IF2012,2020-12-02,5066.764585987261
IF2012,2020-12-03,5062.144538461539
IF2012,2020-12-04,5073.582260479042
IF2012,2020-12-07,5028.332715820674
IF2012,2020-12-08,5012.673032258064
IF2012,2020-12-09,4953.114640198512
IF2012,2020-12-10,4944.506963249516
IF2012,2020-12-11,4885.166422795533
IF2012,2020-12-14,4931.350310008857
IF2012,2020-12-15,4944.801452564685
IF2012,2020-12-16,4953.346989619377
IF2101,2020-12-17,5025.117140874393
IF2101,2020-12-18,4992.9060923554525
IF2101,2020-12-21,5041.117910447761
IF2101,2020-12-22,4964.882714874722
IF2101,2020-12-23,5004.637358560563
IF2101,2020-12-24,5000.090101187858
IF2101,2020-12-25,5045.604001311905
IF2101,2020-12-28,5065.472029934518
IF2101,2020-12-29,5051.173800738007
IF2101,2020-12-30,5113.284292821606
IF2101,2020-12-31,5219.5397251308905
IF2101,2021-01-04,5267.911236660389
IF2101,2021-01-05,5358.695923431407
IF2101,2021-01-06,5409.262242374279
IF2101,2021-01-07,5523.2194764987335
IF2101,2021-01-08,5502.85301673803
IF2101,2021-01-11,5440.4517766497465
IF2101,2021-01-12,5593.310455420142
IF2101,2021-01-13,5577.650891566265
IF2101,2021-01-14,5477.909476474486
IF2102,2021-01-15,5438.514138817481
IF2102,2021-01-18,5508.090805821796
IF2102,2021-01-19,5433.176987788331
IF2102,2021-01-20,5462.097542168675
IF2102,2021-01-21,5552.965054803352
IF2102,2021-01-22,5544.78757850663
IF2102,2021-01-25,5591.69787915166
IF2102,2021-01-26,5499.560603932585
IF2102,2021-01-27,5498.003289719626
IF2102,2021-01-28,5376.032987078794
IF2102,2021-01-29,5343.459702399028
IF2102,2021-02-01,5402.100042535091
IF2102,2021-02-02,5470.908194174757
IF2102,2021-02-03,5474.869139072848
IF2102,2021-02-04,5469.834619395204
IF2102,2021-02-05,5477.786834844304
IF2102,2021-02-08,5541.784963621665
IF2102,2021-02-09,5668.3867259918425
IF2102,2021-02-10,5802.056317280453
IF2103,2021-02-18,5751.156735751295
IF2103,2021-02-19,5746.781307230817
IF2103,2021-02-22,5582.892559458869
IF2103,2021-02-23,5563.88938486663
IF2103,2021-02-24,5423.2780745341615
IF2103,2021-02-25,5461.795213076474
IF2102,2021-02-26,5314.19829059829
IF2103,2021-03-02,5311.7262449528935
IF2103,2021-03-03,5412.618083670715
IF2103,2021-03-04,5265.090034533793
IF2103,2021-03-05,5255.565759732105
IF2103,2021-03-08,5055.775430157261
IF2103,2021-03-09,4963.273640385116
IF2103,2021-03-10,4989.337582417582
IF2103,2021-03-11,5110.084148077836
IF2103,2021-03-12,5119.273770957659
IF2103,2021-03-15,5028.928032281035
IF2103,2021-03-16,5054.637092731829
IF2103,2021-03-17,5078.321993410214
IF2103,2021-03-18,5129.766479820628
IF2104,2021-03-19,5005.533555926544
IF2104,2021-03-22,5002.418610199821
IF2104,2021-03-23,4976.629309855155
IF2104,2021-03-24,4917.744825845532
IF2104,2021-03-25,4916.938893159108
IF2104,2021-03-26,5016.102267573696
IF2104,2021-03-29,5014.448229740362
IF2104,2021-03-30,5052.907623888183
IF2104,2021-03-31,5015.2213114754095
IF2104,2021-04-01,5086.337835681999
IF2104,2021-04-02,5136.9394683026585
IF2104,2021-04-06,5103.875702247191
IF2104,2021-04-07,5072.068043602983
IF2104,2021-04-08,5088.285236022765
IF2104,2021-04-09,5024.069974337041
IF2104,2021-04-12,4954.059743463246
IF2104,2021-04-13,4947.697916666667
IF2104,2021-04-14,4976.58510368176
IF2104,2021-04-15,4950.798790810157
IF2105,2021-04-16,4963.759761549925
IF2105,2021-04-19,5069.344512644242
IF2105,2021-04-20,5067.802522522522
IF2105,2021-04-21,5070.6136230943885
IF2105,2021-04-22,5059.544955387783
IF2105,2021-04-23,5117.193701298701
IF2105,2021-04-26,5046.913096102639
IF2105,2021-04-27,5061.2609686609685
IF2105,2021-04-28,5101.902978941962
IF2105,2021-04-29,5157.64043348281
IF2105,2021-04-30,5112.2509530791785
IF2105,2021-05-06,5047.591838321026
IF2105,2021-05-07,4987.171713985278
IF2105,2021-05-10,4987.940802213002
IF2105,2021-05-11,5014.577313201704
IF2105,2021-05-12,5044.146381578948
IF2105,2021-05-13,4994.855705705706
IF2105,2021-05-14,5118.0608875739645
IF2105,2021-05-17,5185.391359492668
IF2105,2021-05-18,5188.063477771525
IF2105,2021-05-19,5173.15641025641
IF2106,2021-05-20,5183.598669623059
IF2106,2021-05-21,5108.078877400296
IF2106,2021-05-24,5132.921455223881
IF2106,2021-05-25,5314.640702524698
IF2106,2021-05-26,5315.954980694981
IF2106,2021-05-27,5333.421449275362
IF2106,2021-05-28,5312.929966534834
IF2106,2021-05-31,5321.9342754367935
IF2106,2021-06-01,5325.79575596817
IF2106,2021-06-02,5280.975086942776
IF2106,2021-06-03,5236.699245852187
IF2106,2021-06-04,5270.579604743083
IF2106,2021-06-07,5263.248489932886
IF2106,2021-06-08,5222.05304029304
IF2106,2021-06-09,5231.033475661828
IF2106,2021-06-10,5264.617015530047
IF2106,2021-06-11,5217.31762398431
IF2106,2021-06-15,5158.576761517616
IF2106,2021-06-16,5083.770544217687
IF2106,2021-06-17,5096.086607669617
IF2107,2021-06-18,5094.305743740795
IF2107,2021-06-21,5064.064625131996
IF2107,2021-06-22,5080.68845144357
IF2107,2021-06-23,5116.862701458173
IF2107,2021-06-24,5131.998535245652
IF2107,2021-06-25,5220.238320959452
IF2107,2021-06-28,5222.847850893876
IF2107,2021-06-29,5167.913934713935
IF2107,2021-06-30,5193.496601941748
IF2107,2021-07-01,5156.464119170984
IF2107,2021-07-02,5048.13442256043
IF2107,2021-07-05,5060.044534005037
IF2107,2021-07-06,5065.180209617756
IF2107,2021-07-07,5123.000717417297
IF2107,2021-07-08,5079.908669029971
IF2107,2021-07-09,5051.530836120402
IF2107,2021-07-12,5115.724059040591
IF2107,2021-07-13,5131.842620363062
IF2107,2021-07-14,5076.50847983454
IF2108,2021-07-15,5144.1348346235045
IF2108,2021-07-16,5074.774817391304
IF2108,2021-07-19,5095.71610650371
IF2108,2021-07-20,5087.793807829182
IF2108,2021-07-21,5120.172581276929
IF2108,2021-07-22,5126.92307073955
IF2108,2021-07-23,5075.841829025845
IF2108,2021-07-26,4895.287928274095
IF2108,2021-07-27,4726.805748373102
IF2108,2021-07-28,4739.1746371275785
IF2108,2021-07-29,4803.684687627603
IF2108,2021-07-30,4774.707469691044
IF2108,2021-08-02,4890.554660885723
IF2108,2021-08-03,4903.707965367966
IF2108,2021-08-04,4924.623562412342
IF2108,2021-08-05,4899.61342019544
IF2108,2021-08-06,4890.087159533074
IF2108,2021-08-09,4945.394534711964
IF2108,2021-08-10,5011.797518772446
IF2108,2021-08-11,4975.498777727478
IF2108,2021-08-12,4950.5386021014165
IF2108,2021-08-13,4932.710739614995
IF2108,2021-08-16,4934.172388955582
IF2108,2021-08-17,4830.272533136967
IF2108,2021-08-18,4880.69003021148
IF2109,2021-08-19,4852.942044257113
IF2109,2021-08-20,4721.277348066298
IF2109,2021-08-23,4790.881621435933
IF2109,2021-08-24,4852.300677392041
IF2109,2021-08-25,4850.192633928571
IF2109,2021-08-26,4775.068493150685
IF2109,2021-08-27,4797.328812166051
IF2109,2021-08-30,4775.259915060437
IF2109,2021-08-31,4772.814385556203
IF2109,2021-09-01,4855.776513026052
IF2109,2021-09-02,4856.720223820943
IF2109,2021-09-03,4835.871794871795
IF2109,2021-09-06,4914.63522833178
IF2109,2021-09-07,4984.507006071929
IF2109,2021-09-08,4959.495627757721
IF2109,2021-09-09,4957.960089186176
IF2109,2021-09-10,5016.119624470019
IF2109,2021-09-13,4984.171474617244
IF2109,2021-09-14,4919.321853832442
IF2109,2021-09-15,4868.860104399701
IF2110,2021-09-16,4814.521088435375
IF2110,2021-09-17,4847.474632352942
IF2110,2021-09-22,4812.202320185615
IF2110,2021-09-23,4839.731143114312
IF2110,2021-09-24,4856.6979835698285
IF2110,2021-09-27,4887.684315827081
IF2110,2021-09-28,4879.976105442177
IF2110,2021-09-29,4852.753678929767
IF2110,2021-09-30,4857.70159118727
IF2110,2021-10-08,4931.367156862745
IF2110,2021-10-11,4933.171518702118
IF2110,2021-10-12,4878.955159112826
IF2110,2021-10-13,4933.813344887349
IF2110,2021-10-14,4909.724087591241
IF2111,2021-10-15,4930.954042553191
IF2111,2021-10-18,4859.631972143084
IF2111,2021-10-19,4908.48821042743
IF2111,2021-10-20,4902.152258064516
IF2111,2021-10-21,4922.04896
IF2111,2021-10-22,4961.027268408551
IF2111,2021-10-25,4974.366929133858
IF2111,2021-10-26,4956.969953051644
IF2111,2021-10-27,4888.026501501501
IF2111,2021-10-28,4874.221288692356
IF2111,2021-10-29,4906.4702722323045
IF2111,2021-11-01,4892.487026406429
IF2111,2021-11-02,4837.591937700412
IF2111,2021-11-03,4818.146769740475
IF2111,2021-11-04,4863.882870981946
IF2111,2021-11-05,4853.229715762274
IF2111,2021-11-08,4845.470909090909
IF2111,2021-11-09,4840.450577019568
IF2111,2021-11-10,4808.879128856624
IF2111,2021-11-11,4896.262434554974
IF2111,2021-11-12,4893.777619047619
IF2111,2021-11-15,4891.459203036054
IF2111,2021-11-16,4886.058815612382
IF2111,2021-11-17,4880.854030769231
IF2112,2021-11-18,4835.568253968254
IF2112,2021-11-19,4892.959919839679
IF2112,2021-11-22,4906.586607142857
IF2112,2021-11-23,4907.5213849287165
IF2112,2021-11-24,4916.480947955391
IF2112,2021-11-25,4897.956174915906
IF2112,2021-11-26,4856.44207606973
IF2112,2021-11-29,4850.940563620838
IF2112,2021-11-30,4834.927225519287
IF2112,2021-12-01,4848.580388441497
IF2112,2021-12-02,4859.587991718427
IF2112,2021-12-03,4901.631849012091
IF2112,2021-12-06,4899.027044800658
IF2112,2021-12-07,4924.900497512438
IF2112,2021-12-08,5003.153485540335
IF2112,2021-12-09,5091.315508931103
IF2112,2021-12-10,5071.995509753404
IF2112,2021-12-13,5086.228429499427
IF2112,2021-12-14,5061.0883899233295
IF2112,2021-12-15,5009.906332703214
IF2112,2021-12-16,5033.266214177978
IF2201,2021-12-17,4964.724242424242
IF2201,2021-12-20,4902.391446540881
IF2201,2021-12-21,4924.97969151671
IF2201,2021-12-22,4921.456692913386
IF2201,2021-12-23,4960.432188999631
IF2201,2021-12-24,4935.709427609428
IF2201,2021-12-27,4943.875622208041
