ins_id,date,close
IF2201,2021-12-28,4977.197889350816
IF2201,2021-12-29,4904.271663053577
IF2201,2021-12-30,4940.381770560503
IF2201,2021-12-31,4944.994881340158
IF2201,2022-01-04,4924.866588373459
IF2201,2022-01-05,4876.598156234838
IF2201,2022-01-06,4819.971749460043
IF2201,2022-01-07,4828.511256651658
IF2201,2022-01-10,4845.268498527968
IF2201,2022-01-11,4801.344655493483
IF2201,2022-01-12,4853.375477916941
IF2201,2022-01-13,4769.863783426874
IF2201,2022-01-14,4725.191225296443
IF2201,2022-01-17,4764.891142998516
IF2201,2022-01-18,4812.475609756098
IF2201,2022-01-19,4784.707306273062
IF2202,2022-01-20,4822.025798525799
IF2202,2022-01-21,4801.462026515152
IF2202,2022-01-24,4801.616685979143
IF2202,2022-01-25,4691.290768735928
IF2202,2022-01-26,4717.905159420289
IF2202,2022-01-27,4633.830066518847
IF2202,2022-01-28,4541.722810275457
IF2202,2022-02-07,4626.578224974201
IF2202,2022-02-08,4606.901491146319
IF2202,2022-02-09,4647.615673289183
IF2202,2022-02-10,4635.441726618705
IF2202,2022-02-11,4599.728008998875
IF2202,2022-02-14,4551.187081339714
IF2202,2022-02-15,4592.269458403127
IF2202,2022-02-16,4612.667956656346
IF2203,2022-02-17,4624.8910505836575
IF2203,2022-02-18,4647.803276735181
IF2203,2022-02-21,4628.862212796042
IF2203,2022-02-22,4568.259217027747
IF2203,2022-02-23,4617.427661169415
IF2203,2022-02-24,4532.128309919115
IF2203,2022-02-25,4572.590292177191
IF2203,2022-02-28,4572.870382424736
IF2203,2022-03-01,4611.3349561053465
IF2203,2022-03-02,4576.498241308794
IF2203,2022-03-03,4546.484837705647
IF2203,2022-03-04,4500.257106491303
IF2203,2022-03-07,4340.469639584606
IF2203,2022-03-08,4236.477223140496
IF2203,2022-03-09,4197.942906815021
IF2203,2022-03-10,4267.133784860558
IF2203,2022-03-11,4304.751617647059
IF2203,2022-03-14,4168.529792615073
IF2203,2022-03-15,3951.3874108679615
IF2203,2022-03-16,4147.094836488813
IF2204,2022-03-17,4234.378611111111
IF2204,2022-03-22,4217.208864265928
IF2204,2022-03-23,4242.2872614292055
IF2204,2022-03-24,4222.544282425172
IF2204,2022-03-29,4115.962643678161
IF2204,2022-03-30,4250.196177944862
IF2204,2022-03-31,4218.93729917499
IF2204,2022-04-01,4265.366942771084
IF2204,2022-04-06,4242.077688299384
IF2204,2022-04-07,4195.218644067796
IF2204,2022-04-08,4229.459955752212
IF2204,2022-04-11,4105.175788751715
IF2204,2022-04-12,4176.673364126251
IF2204,2022-04-13,4147.58677074774
IF2205,2022-04-19,4133.49526982012
IF2205,2022-04-20,4060.116420845624
IF2205,2022-04-21,3997.818460664584
IF2205,2022-04-22,4011.224862888482
IF2205,2022-04-25,3806.357399408956
IF2205,2022-04-26,3782.981947261663
IF2205,2022-04-27,3881.908316699933
IF2205,2022-04-28,3912.098579321231
IF2205,2022-04-29,4013.111419190077
IF2205,2022-05-06,3881.5789315274646
IF2205,2022-05-09,3853.7281132861294
IF2205,2022-05-10,3911.1907172995775
IF2205,2022-05-11,3956.8393063583817
IF2205,2022-05-12,3944.0545849630594
IF2205,2022-05-13,3975.885251671946
IF2205,2022-05-16,3936.128309178744
IF2205,2022-05-17,3993.103787548977
IF2205,2022-05-18,3981.587066246057
IF2206,2022-05-19,3995.753798767967
IF2206,2022-05-20,4061.3898027314112
IF2206,2022-05-23,4016.605922746781
IF2206,2022-05-24,3940.797063369397
IF2206,2022-05-25,3958.766542499153
IF2206,2022-05-26,3969.674136715997
IF2206,2022-05-27,3982.2507236388697
IF2206,2022-05-30,4003.449735879723
IF2206,2022-05-31,4069.694678899082
IF2206,2022-06-01,4059.0409187579753
IF2206,2022-06-02,4072.182839313573
IF2206,2022-06-06,4143.142358909321
IF2206,2022-06-07,4154.482268226822
IF2206,2022-06-08,4201.134948096887
IF2206,2022-06-09,4167.813909056171
IF2206,2022-06-10,4234.790621761658
IF2206,2022-06-13,4180.289737470167
IF2206,2022-06-14,4226.954068396227
IF2206,2022-06-15,4275.991617845877
IF2206,2022-06-16,4248.994871794872
IF2207,2022-06-17,4299.185697538101
IF2207,2022-06-20,4284.527587663709
IF2207,2022-06-21,4288.323420074349
IF2207,2022-06-22,4231.469944044765
IF2207,2022-06-23,4315.512093182597
IF2207,2022-06-24,4362.7077042199
IF2207,2022-06-27,4409.564071370641
IF2207,2022-06-28,4463.089297439265
IF2207,2022-06-29,4409.306165494862
IF2207,2022-06-30,4461.230780091775
IF2207,2022-07-01,4442.430658105939
IF2207,2022-07-04,4468.262598144183
IF2207,2022-07-05,4459.543688409197
IF2207,2022-07-06,4403.7897950984325
IF2207,2022-07-07,4416.49072615923
IF2207,2022-07-13,4307.436211972522
IF2207,2022-07-14,4308.450750536097
IF2208,2022-07-21,4205.377377892031
IF2208,2022-07-22,4226.329545454545
IF2208,2022-07-25,4205.893034524531
IF2208,2022-07-26,4236.765212929708
IF2208,2022-07-27,4213.117603686635
IF2208,2022-07-28,4213.593867120954
IF2208,2022-07-29,4154.501854493581
IF2208,2022-08-01,4172.965037037037
IF2208,2022-08-02,4106.008232711306
IF2208,2022-08-03,4059.1370269215768
IF2208,2022-08-04,4092.642184964846
IF2208,2022-08-05,4154.940431148262
IF2208,2022-08-08,4142.936456211813
IF2208,2022-08-09,4148.223396226415
IF2208,2022-08-10,4104.493076923077
IF2208,2022-08-11,4194.725815217391
IF2208,2022-08-12,4195.319755351681
IF2208,2022-08-15,4184.153102625298
IF2208,2022-08-16,4173.181853281853
IF2208,2022-08-17,4214.485508291275
IF2209,2022-08-18,4178.512125162973
IF2209,2022-08-19,4140.463617171006
IF2209,2022-08-22,4169.568708609271
IF2209,2022-08-23,4152.593301013662
IF2209,2022-08-24,4076.876284829721
IF2209,2022-08-25,4113.773579545455
IF2209,2022-08-26,4108.788520534388
IF2209,2022-08-29,4084.904460431655
IF2209,2022-08-30,4074.2924306535024
IF2209,2022-08-31,4080.910674157303
IF2209,2022-09-01,4043.793634719711
IF2209,2022-09-02,4021.242575107296
IF2209,2022-09-05,4016.312055192448
IF2209,2022-09-06,4046.5239804241432
IF2209,2022-09-07,4055.5332982086406
IF2209,2022-09-08,4039.162625820569
IF2209,2022-09-09,4096.525879303961
IF2209,2022-09-13,4111.795016251354
IF2209,2022-09-14,4067.7679628554847
IF2209,2022-09-15,4029.28125
IF2210,2022-09-16,3956.014712643679
IF2210,2022-09-19,3927.8019964768055
IF2210,2022-09-20,3929.052414605418
IF2210,2022-09-21,3897.2079422382662
IF2210,2022-09-22,3870.876543209876
IF2210,2022-09-23,3863.564688279302
IF2210,2022-09-26,3840.876706392199
IF2210,2022-09-27,3891.882992125984
IF2210,2022-09-28,3835.39756097561
IF2210,2022-09-29,3836.826617179215
IF2210,2022-09-30,3808.981408920384
IF2210,2022-10-11,3728.014375
IF2210,2022-10-12,3782.9742857142855
IF2210,2022-10-13,3754.6536060279873
IF2210,2022-10-14,3841.5145016532815
IF2210,2022-10-17,3838.956803874092
IF2210,2022-10-18,3832.4187283236993
IF2210,2022-10-19,3774.466707242848
IF2211,2022-10-20,3758.3557980900414
IF2211,2022-10-21,3735.629537875179
IF2211,2022-10-24,3631.208679762448
IF2211,2022-10-25,3627.7596389426176
IF2211,2022-10-26,3655.384453781513
IF2211,2022-10-27,3634.103963239517
IF2211,2022-10-28,3546.843223443224
IF2211,2022-10-31,3506.7849353049905
IF2211,2022-11-01,3646.736277602524
IF2211,2022-11-02,3681.018650421743
IF2211,2022-11-03,3651.2635540069687
IF2211,2022-11-04,3780.917829457365
IF2211,2022-11-09,3715.7942688579856
IF2211,2022-11-10,3694.054133496632
IF2211,2022-11-11,3795.2927234927233
IF2211,2022-11-14,3794.380066079295
IF2211,2022-11-15,3867.024919441461
IF2211,2022-11-16,3839.201680672269
IF2212,2022-11-17,3818.444969378828
IF2212,2022-11-18,3812.402453385672
IF2212,2022-11-21,3779.8935422239206
IF2212,2022-11-22,3776.374573435932
IF2212,2022-11-23,3781.696907216495
IF2212,2022-11-24,3763.716101026046
IF2212,2022-11-25,3786.2333079847913
IF2212,2022-11-28,3738.792981159956
IF2212,2022-11-29,3855.579277759028
IF2212,2022-11-30,3857.948445110528
IF2212,2022-12-01,3905.380787037037
IF2212,2022-12-02,3883.570277529096
IF2212,2022-12-05,3948.007444333665
IF2212,2022-12-06,3969.3561134356114
IF2212,2022-12-07,3959.834971226206
IF2212,2022-12-08,3969.399684542587
IF2212,2022-12-09,3999.016424751719
IF2212,2022-12-12,3961.88784696174
IF2212,2022-12-13,3953.315570934256
IF2212,2022-12-14,3959.2755145493256
IF2212,2022-12-15,3951.32310101801
IF2301,2022-12-16,3938.83801369863
IF2301,2022-12-19,3912.41312200516
IF2301,2022-12-20,3851.004526275413
IF2301,2022-12-21,3846.360364741641
IF2301,2022-12-22,3854.6876674364894
IF2301,2022-12-23,3846.715822454308
IF2301,2022-12-26,3854.2908704883225
IF2301,2022-12-27,3899.388980432544
IF2301,2022-12-28,3885.579849624061
IF2301,2022-12-29,3868.978109452736
IF2301,2022-12-30,3882.1110247349834
IF2301,2023-01-03,3896.199291497976
IF2301,2023-01-04,3898.271680837149
IF2301,2023-01-05,3972.76295713724
IF2301,2023-01-06,3990.94837935174
IF2301,2023-01-09,4013.192375366569
IF2301,2023-01-10,4018.804067402673
IF2301,2023-01-11,4019.073227513228
IF2301,2023-01-12,4024.969713506139
IF2301,2023-01-13,4086.873225265512
IF2301,2023-01-16,4147.641390593048
IF2301,2023-01-17,4146.370050395969
IF2301,2023-01-18,4133.4272509960165
IF2301,2023-01-19,4159.931226765799
IF2302,2023-01-20,4180.133033707865
IF2302,2023-01-30,4207.858978409689
IF2302,2023-01-31,4171.972541567696
IF2302,2023-02-01,4197.990091463415
IF2302,2023-02-02,4185.596672403902
IF2302,2023-02-03,4142.165750736016
IF2302,2023-02-06,4084.9867261020304
IF2302,2023-02-07,4094.971753681392
IF2302,2023-02-08,4079.326737967914
IF2302,2023-02-09,4133.210745715609
IF2302,2023-02-10,4106.309309689677
IF2302,2023-02-13,4138.25559322034
IF2302,2023-02-14,4147.8425615763545
IF2302,2023-02-15,4121.445170660857
IF2303,2023-02-16,4093.88043694141
IF2303,2023-02-17,4038.269450414492
IF2303,2023-02-20,4142.542161692263
IF2303,2023-02-21,4150.573294908742
IF2303,2023-02-22,4108.805011820331
IF2303,2023-02-23,4108.581632653061
IF2303,2023-02-24,4064.775181040158
IF2303,2023-02-27,4052.224055829228
IF2303,2023-02-28,4082.932049036777
IF2303,2023-03-01,4133.861777959853
IF2303,2023-03-02,4128.273642384106
IF2303,2023-03-03,4133.730870712401
IF2303,2023-03-06,4104.815448161916
IF2303,2023-03-07,4047.994744420447
IF2303,2023-03-08,4034.090429042904
IF2303,2023-03-09,4021.612693333333
IF2303,2023-03-10,3965.15625
IF2303,2023-03-13,4009.045865302643
IF2303,2023-03-14,3986.3056641604007
IF2303,2023-03-15,3986.050159308148
IF2303,2023-03-16,3938.4290740740735
IF2304,2023-03-17,3974.46402640264
IF2304,2023-03-20,3944.32541118421
IF2304,2023-03-21,3986.4973293768544
IF2304,2023-03-22,4002.226263627354
IF2304,2023-03-23,4042.722645290581
IF2304,2023-03-24,4039.1367795059473
IF2304,2023-03-27,4018.482491582492
IF2304,2023-03-28,4010.213975011569
IF2304,2023-03-29,4010.588442437924
IF2304,2023-03-30,4052.412339688042
IF2304,2023-03-31,4063.914556106354
IF2304,2023-04-03,4091.341120757695
IF2304,2023-04-04,4111.626718885987
IF2304,2023-04-10,4112.836717062635
IF2304,2023-04-11,4103.135721812435
IF2304,2023-04-12,4097.29691011236
IF2304,2023-04-13,4075.0935483870967
IF2304,2023-04-14,4093.990613333333
IF2304,2023-04-17,4153.410254403131
IF2304,2023-04-18,4162.613273001508
IF2304,2023-04-19,4129.284798099762
IF2304,2023-04-20,4109.662093227792
IF2305,2023-04-21,4055.6242424242414
IF2305,2023-04-24,3989.524565560821
IF2305,2023-04-25,3970.617798594848
IF2305,2023-04-26,3963.385772773797
IF2305,2023-04-27,3995.235838150289
IF2305,2023-04-28,4032.660921658986
IF2305,2023-05-04,4032.350322202695
IF2305,2023-05-05,4017.340136986301
IF2305,2023-05-08,4059.943225083987
IF2305,2023-05-09,4029.145692695214
IF2305,2023-05-10,3997.93872255489
IF2305,2023-05-11,3991.48876146789
IF2305,2023-05-12,3938.06905923345
IF2305,2023-05-15,4000.6912041884816
IF2305,2023-05-16,3985.21074829932
IF2305,2023-05-17,3962.0959349593495
IF2306,2023-05-18,3955.10296010296
IF2306,2023-05-19,3938.605659423952
IF2306,2023-05-22,3957.3
IF2306,2023-05-23,3898.8154102457306
IF2306,2023-05-24,3847.1104350902015
IF2306,2023-05-25,3835.588358862145
IF2306,2023-05-26,3838.338413685847
IF2306,2023-05-29,3825.605939675174
IF2306,2023-05-30,3824.6708133971297
IF2306,2023-05-31,3791.3058171745142
IF2306,2023-06-01,3798.544691869498
IF2306,2023-06-02,3850.607351712615
IF2306,2023-06-05,3834.6924183729934
IF2306,2023-06-06,3795.5795668165097
IF2306,2023-06-07,3780.632694063927
IF2306,2023-06-08,3811.672129255626
IF2306,2023-06-09,3832.0883720930233
IF2306,2023-06-12,3833.701362397821
IF2306,2023-06-13,3862.023438256658
IF2306,2023-06-14,3861.268235294117
IF2306,2023-06-15,3923.9486522911056
IF2307,2023-06-16,3957.764653243848
IF2307,2023-06-19,3902.7425790754255
IF2307,2023-06-20,3893.573247588424
IF2307,2023-06-21,3836.76696081892
IF2307,2023-06-26,3793.22155210643
IF2307,2023-06-27,3816.9858776727992
IF2307,2023-06-28,3822.21122150789
IF2307,2023-06-29,3806.022781774581
IF2307,2023-06-30,3828.351491442543
IF2307,2023-07-03,3871.68412371134
IF2307,2023-07-04,3878.493845216332
IF2307,2023-07-05,3851.314979338843
IF2307,2023-07-06,3822.0864938608456
IF2307,2023-07-07,3807.924318658281
IF2307,2023-07-10,3825.9026298044505
IF2307,2023-07-11,3852.252669683258
IF2307,2023-07-12,3831.5426691729326
IF2307,2023-07-13,3895.301836654944
IF2307,2023-07-14,3893.597996242955
IF2307,2023-07-17,3861.6618427399903
IF2307,2023-07-18,3854.937387698687
IF2307,2023-07-19,3853.505657492354
IF2308,2023-07-20,3824.437837837837
IF2308,2023-07-21,3832.894489907256
IF2308,2023-07-24,3813.3990762124713
IF2308,2023-07-25,3924.51157635468
IF2308,2023-07-26,3916.4408040201006
IF2308,2023-07-27,3908.020379403794
IF2308,2023-07-28,4006.038628762542
IF2308,2023-07-31,4028.111531986532
IF2308,2023-08-01,4007.7727642276423
IF2308,2023-08-02,3978.91
IF2308,2023-08-03,4009.264726196349
IF2308,2023-08-04,4027.684642321161
IF2308,2023-08-07,4003.977110694184
IF2308,2023-08-08,3991.1766583541134
IF2308,2023-08-09,3981.2573452999527
IF2308,2023-08-10,3981.198885448917
IF2308,2023-08-11,3883.775363724539
IF2308,2023-08-14,3855.501234567901
IF2308,2023-08-15,3850.075320970043
IF2309,2023-08-16,3822.1001248439447
IF2309,2023-08-17,3844.969090909091
IF2309,2023-08-18,3791.084082716752
IF2309,2023-08-21,3737.110553470919
IF2309,2023-08-22,3762.251786321878
IF2309,2023-08-23,3702.561834475487
IF2309,2023-08-24,3728.8803459119495
IF2309,2023-08-25,3721.817671345995
IF2309,2023-08-28,3758.08232430788
IF2309,2023-08-29,3797.368516912402
IF2309,2023-08-30,3795.267156862745
IF2309,2023-08-31,3774.464661654136
IF2309,2023-09-01,3795.585769528229
IF2309,2023-09-04,3854.308075601375
IF2309,2023-09-05,3826.447776726584
IF2309,2023-09-06,3817.323360655738
IF2309,2023-09-07,3763.701622418879
IF2309,2023-09-08,3740.841896551724
IF2309,2023-09-11,3769.112846580407
IF2309,2023-09-12,3764.9950310559
IF2309,2023-09-13,3737.001264367816
IF2309,2023-09-14,3735.308333333333
IF2310,2023-09-15,3709.017214043035
IF2310,2023-09-18,3742.7276322822017
IF2310,2023-09-19,3735.4367305751766
IF2310,2023-09-20,3720.119155206287
IF2310,2023-09-21,3684.2740327084166
IF2310,2023-09-22,3760.16075619296
IF2310,2023-09-25,3730.684276126558
IF2310,2023-09-26,3711.52617152962
IF2310,2023-09-27,3724.481818181818
IF2310,2023-09-28,3700.569969356486
IF2310,2023-10-10,3663.283307453417
IF2310,2023-10-11,3672.3448880233695
IF2310,2023-10-12,3707.947472642001
IF2310,2023-10-13,3671.94255499154
IF2310,2023-10-16,3628.630382978724
IF2310,2023-10-17,3640.360113555713
IF2310,2023-10-18,3612.655270344074
IF2311,2023-10-19,3535.594677419356
IF2311,2023-10-20,3519.803366336634
IF2311,2023-10-23,3472.9193548387093
IF2311,2023-10-24,3489.2309649122803
IF2311,2023-10-25,3505.247925860547
IF2311,2023-10-26,3519.0367149758454
IF2311,2023-10-27,3573.177658431794
IF2311,2023-10-30,3588.767795823666
IF2311,2023-10-31,3579.1062730627305
IF2311,2023-11-01,3577.297512437811
IF2311,2023-11-02,3560.718819545235
IF2311,2023-11-03,3589.683948051948
IF2311,2023-11-06,3637.05451693852
IF2311,2023-11-07,3626.392997542998
IF2311,2023-11-08,3613.76589057043
IF2311,2023-11-09,3617.488710852149
IF2311,2023-11-10,3587.8398663697103
IF2311,2023-11-13,3585.209078404401
IF2311,2023-11-14,3585.876281112738
IF2312,2023-11-15,3610.53544973545
IF2312,2023-11-16,3577.075817490494
IF2312,2023-11-17,3570.037624521073
IF2312,2023-11-20,3582.5920948616604
IF2312,2023-11-21,3588.339028776979
IF2312,2023-11-22,3550.505772230889
IF2312,2023-11-23,3569.510985178727
IF2312,2023-11-24,3543.9962314939435
IF2312,2023-11-27,3518.170199826238
IF2312,2023-11-28,3522.9187675070025
IF2312,2023-11-29,3497.134325185972
IF2312,2023-11-30,3504.2196130167104
IF2312,2023-12-01,3484.910672358591
IF2312,2023-12-04,3460.452113222179
IF2312,2023-12-05,3378.649271620874
IF2312,2023-12-06,3390.83112494442
IF2312,2023-12-07,3386.4975530179445
IF2312,2023-12-08,3393.9244119184527
IF2312,2023-12-11,3418.687364307425
IF2312,2023-12-12,3427.88651973347
IF2312,2023-12-13,3367.940060111636
IF2312,2023-12-14,3352.720616790405
IF2401,2023-12-15,3346.278125
IF2401,2023-12-19,3342.27464
IF2401,2023-12-20,3308.5823912298733
IF2401,2023-12-21,3344.6311188811187
IF2401,2023-12-22,3351.1532854209445
IF2401,2023-12-25,3356.644662435084
IF2401,2023-12-26,3334.6799526907157
IF2401,2023-12-27,3342.643498012493
IF2401,2023-12-28,3431.3320685881067
IF2401,2023-12-29,3438.700130264872
IF2401,2024-01-02,3389.414214285714
IF2401,2024-01-03,3382.13732718894
IF2401,2024-01-04,3351.7401978417265
IF2401,2024-01-05,3333.969448373409
IF2401,2024-01-09,3291.216953316953
IF2401,2024-01-10,3278.7006451612906
IF2401,2024-01-11,3298.757737834283
IF2401,2024-01-12,3286.0544071588365
IF2401,2024-01-15,3280.6950471698115
IF2401,2024-01-16,3300.5987
IF2401,2024-01-17,3218.801005025125
IF2402,2024-01-18,3253.0238678090577
IF2402,2024-01-19,3243.2808465608464
IF2402,2024-01-22,3176.3145839924077
IF2402,2024-01-23,3212.7307363927425
IF2402,2024-01-24,3262.1290086797626
IF2402,2024-01-25,3334.5668498942914
IF2402,2024-01-26,3329.437539574853
IF2402,2024-01-29,3294.806321612011
IF2402,2024-01-30,3239.941095890411
IF2402,2024-01-31,3211.883129805518
IF2402,2024-02-01,3214.9718371837184
IF2402,2024-02-02,3164.2469328140214
IF2402,2024-02-05,3171.598858592264
IF2403,2024-02-06,3301.15326953748
IF2403,2024-02-07,3318.520526315789
IF2403,2024-02-08,3351.8294580057923
IF2403,2024-02-20,3386.817559769167
IF2403,2024-02-21,3453.9376911544227
IF2403,2024-02-22,3483.3474944567624
IF2403,2024-02-23,3486.5187706855795
IF2403,2024-02-26,3446.6592341250603
IF2403,2024-02-27,3494.9756468797564
IF2403,2024-02-28,3456.8910524241232
IF2403,2024-02-29,3515.779280688038
IF2403,2024-03-01,3540.6187768240343
IF2403,2024-03-04,3531.5738813735693
IF2403,2024-03-05,3549.6021409455843
IF2403,2024-03-06,3546.1989142236694
IF2403,2024-03-07,3524.95719406042
IF2403,2024-03-08,3540.3213829787232
IF2403,2024-03-11,3588.412317235268
IF2403,2024-03-12,3598.4826116838485
IF2403,2024-03-13,3578.942608695652
IF2403,2024-03-14,3566.3099914602903
IF2404,2024-03-15,3554.217897091723
IF2404,2024-03-18,3606.5362269015895
IF2404,2024-03-19,3582.0924686192466
IF2404,2024-03-20,3585.5534777651083
IF2404,2024-03-21,3584.139585730725
IF2404,2024-03-25,3529.4479108635096
IF2404,2024-03-26,3544.244285714285
IF2404,2024-03-27,3506.6214508580347
IF2404,2024-03-28,3524.020439963336
IF2404,2024-03-29,3539.3136027319297
IF2404,2024-04-01,3599.489669421488
IF2404,2024-04-02,3588.5463279955825
IF2404,2024-04-03,3573.284068627451
IF2404,2024-04-09,3535.157791411043
IF2404,2024-04-10,3507.257678292556
IF2404,2024-04-11,3506.335787321064
IF2404,2024-04-12,3475.100285986654
IF2404,2024-04-15,3546.115770821028
IF2404,2024-04-16,3513.2144318793758
IF2404,2024-04-17,3565.576423576424
IF2405,2024-04-18,3570.483458646617
IF2405,2024-04-19,3540.546788990826
