date,expiration,strike,call_put,opt_close_price,udl_close_price
2024-07-08,2024-08-02,445.0,Call,112.525,555.28
2024-07-08,2024-08-02,445.0,Put,0.095,555.28
2024-07-08,2024-08-02,460.0,Call,97.61,555.28
2024-07-08,2024-08-02,460.0,Put,0.11499999999999999,555.28
2024-07-08,2024-08-02,470.0,Call,87.67,555.28
2024-07-08,2024-08-02,470.0,Put,0.135,555.28
2024-07-08,2024-08-02,485.0,Call,72.78,555.28
2024-07-08,2024-08-02,485.0,Put,0.185,555.28
2024-07-08,2024-08-02,500.0,Call,57.92,555.28
2024-07-08,2024-08-02,500.0,Put,0.255,555.28
2024-07-08,2024-08-02,510.0,Call,48.035,555.28
2024-07-08,2024-08-02,510.0,Put,0.355,555.28
2024-07-08,2024-08-02,522.0,Call,36.295,555.28
2024-07-08,2024-08-02,522.0,Put,0.565,555.28
2024-07-08,2024-08-02,533.0,Call,25.79,555.28
2024-07-08,2024-08-02,533.0,Put,1.025,555.28
2024-07-08,2024-08-02,544.0,Call,15.925,555.28
2024-07-08,2024-08-02,544.0,Put,2.145,555.28
2024-07-08,2024-08-02,555.0,Call,7.635,555.28
2024-07-08,2024-08-02,555.0,Put,4.93,555.28
2024-07-08,2024-08-02,565.0,Call,2.7800000000000002,555.28
2024-07-08,2024-08-02,565.0,Put,10.44,555.28
2024-07-08,2024-08-02,575.0,Call,0.69,555.28
2024-07-08,2024-08-02,575.0,Put,19.465,555.28
2024-07-08,2024-08-02,590.0,Call,0.07500000000000001,555.28
2024-07-08,2024-08-02,590.0,Put,34.46,555.28
2024-07-08,2024-08-02,600.0,Call,0.045,555.28
2024-07-08,2024-08-02,600.0,Put,44.46,555.28
2024-07-08,2024-08-02,610.0,Call,0.035,555.28
2024-07-08,2024-08-02,610.0,Put,54.46,555.28
2024-07-08,2024-08-02,625.0,Call,0.025,555.28
2024-07-08,2024-08-02,625.0,Put,69.465,555.28
2024-07-08,2024-08-30,390.0,Call,169.195,555.28
2024-07-08,2024-08-30,390.0,Put,0.125,555.28
2024-07-08,2024-08-30,405.0,Call,154.35,555.28
2024-07-08,2024-08-30,405.0,Put,0.155,555.28
2024-07-08,2024-08-30,415.0,Call,144.465,555.28
2024-07-08,2024-08-30,415.0,Put,0.175,555.28
2024-07-08,2024-08-30,430.0,Call,129.64,555.28
2024-07-08,2024-08-30,430.0,Put,0.225,555.28
2024-07-08,2024-08-30,445.0,Call,114.83000000000001,555.28
2024-07-08,2024-08-30,445.0,Put,0.275,555.28
2024-07-08,2024-08-30,458.0,Call,102.005,555.28
2024-07-08,2024-08-30,458.0,Put,0.345,555.28
2024-07-08,2024-08-30,472.0,Call,88.22,555.28
2024-07-08,2024-08-30,472.0,Put,0.445,555.28
2024-07-08,2024-08-30,486.0,Call,74.49,555.28
2024-07-08,2024-08-30,486.0,Put,0.585,555.28
2024-07-08,2024-08-30,500.0,Call,60.795,555.28
2024-07-08,2024-08-30,500.0,Put,0.835,555.28
2024-07-08,2024-08-30,511.0,Call,50.21,555.28
2024-07-08,2024-08-30,511.0,Put,1.16,555.28
2024-07-08,2024-08-30,522.0,Call,39.84,555.28
2024-07-08,2024-08-30,522.0,Put,1.72,555.28
2024-07-08,2024-08-30,533.0,Call,29.845,555.28
2024-07-08,2024-08-30,533.0,Put,2.665,555.28
2024-07-08,2024-08-30,544.0,Call,20.5,555.28
2024-07-08,2024-08-30,544.0,Put,4.3149999999999995,555.28
2024-07-08,2024-08-30,555.0,Call,12.335,555.28
2024-07-08,2024-08-30,555.0,Put,7.285,555.28
2024-07-08,2024-08-30,565.0,Call,6.609999999999999,555.28
2024-07-08,2024-08-30,565.0,Put,11.995000000000001,555.28
2024-07-08,2024-08-30,575.0,Call,2.975,555.28
2024-07-08,2024-08-30,575.0,Put,19.58,555.28
2024-07-08,2024-08-30,590.0,Call,0.6799999999999999,555.28
2024-07-08,2024-08-30,590.0,Put,34.465,555.28
2024-07-08,2024-08-30,600.0,Call,0.245,555.28
2024-07-08,2024-08-30,600.0,Put,44.465,555.28
2024-07-08,2024-08-30,610.0,Call,0.11499999999999999,555.28
2024-07-08,2024-08-30,610.0,Put,54.459999999999994,555.28
2024-07-08,2024-08-30,625.0,Call,0.055,555.28
2024-07-08,2024-08-30,625.0,Put,69.465,555.28
2024-07-08,2024-08-30,640.0,Call,0.045,555.28
2024-07-08,2024-08-30,640.0,Put,84.465,555.28
2024-07-10,2024-07-24,510.0,Call,52.345,561.32
2024-07-10,2024-07-24,510.0,Put,0.165,561.32
2024-07-10,2024-07-24,520.0,Call,42.41,561.32
2024-07-10,2024-07-24,520.0,Put,0.20500000000000002,561.32
2024-07-10,2024-07-24,530.0,Call,32.57,561.32
2024-07-10,2024-07-24,530.0,Put,0.275,561.32
2024-07-10,2024-07-24,540.0,Call,22.725,561.32
2024-07-10,2024-07-24,540.0,Put,0.46499999999999997,561.32
2024-07-10,2024-07-24,550.0,Call,13.365,561.32
2024-07-10,2024-07-24,550.0,Put,1.05,561.32
2024-07-10,2024-07-24,561.0,Call,4.9350000000000005,561.32
2024-07-10,2024-07-24,561.0,Put,3.685,561.32
2024-07-10,2024-07-24,570.0,Call,1.245,561.32
2024-07-10,2024-07-24,570.0,Put,9.325,561.32
2024-07-10,2024-07-24,580.0,Call,0.14500000000000002,561.32
2024-07-10,2024-07-24,580.0,Put,18.85,561.32
2024-07-10,2024-07-24,590.0,Call,0.035,561.32
2024-07-10,2024-07-24,590.0,Put,28.85,561.32
2024-07-10,2024-07-24,610.0,Call,0.015,561.32
2024-07-10,2024-07-24,610.0,Put,48.85,561.32
2024-07-10,2024-08-09,450.0,Call,113.60499999999999,561.32
2024-07-10,2024-08-09,450.0,Put,0.155,561.32
2024-07-10,2024-08-09,465.0,Call,98.72,561.32
2024-07-10,2024-08-09,465.0,Put,0.195,561.32
2024-07-10,2024-08-09,475.0,Call,88.805,561.32
2024-07-10,2024-08-09,475.0,Put,0.225,561.32
2024-07-10,2024-08-09,490.0,Call,73.94,561.32
2024-07-10,2024-08-09,490.0,Put,0.295,561.32
2024-07-10,2024-08-09,505.0,Call,59.125,561.32
2024-07-10,2024-08-09,505.0,Put,0.405,561.32
2024-07-10,2024-08-09,515.0,Call,49.28,561.32
2024-07-10,2024-08-09,515.0,Put,0.525,561.32
2024-07-10,2024-08-09,528.0,Call,36.655,561.32
2024-07-10,2024-08-09,528.0,Put,0.85,561.32
2024-07-10,2024-08-09,539.0,Call,26.29,561.32
2024-07-10,2024-08-09,539.0,Put,1.45,561.32
2024-07-10,2024-08-09,550.0,Call,16.595,561.32
2024-07-10,2024-08-09,550.0,Put,2.745,561.32
2024-07-10,2024-08-09,561.0,Call,8.440000000000001,561.32
2024-07-10,2024-08-09,561.0,Put,5.705,561.32
2024-07-10,2024-08-09,575.0,Call,2.2300000000000004,561.32
2024-07-10,2024-08-09,575.0,Put,14.23,561.32
2024-07-10,2024-08-09,585.0,Call,0.605,561.32
2024-07-10,2024-08-09,585.0,Put,23.85,561.32
2024-07-10,2024-08-09,595.0,Call,0.155,561.32
2024-07-10,2024-08-09,595.0,Put,33.86,561.32
2024-07-10,2024-08-09,605.0,Call,0.055,561.32
2024-07-10,2024-08-09,605.0,Put,43.86,561.32
2024-07-10,2024-08-09,615.0,Call,0.035,561.32
2024-07-10,2024-08-09,615.0,Put,53.86,561.32
2024-07-10,2024-08-09,630.0,Call,0.025,561.32
2024-07-10,2024-08-09,630.0,Put,68.85499999999999,561.32
2024-07-10,2024-08-09,635.0,Call,0.025,561.32
2024-07-10,2024-08-09,635.0,Put,73.85499999999999,561.32
2024-07-10,2024-08-30,395.0,Call,169.76999999999998,561.32
2024-07-10,2024-08-30,395.0,Put,0.14500000000000002,561.32
2024-07-10,2024-08-30,405.0,Call,159.885,561.32
2024-07-10,2024-08-30,405.0,Put,0.165,561.32
2024-07-10,2024-08-30,420.0,Call,145.04000000000002,561.32
2024-07-10,2024-08-30,420.0,Put,0.195,561.32
2024-07-10,2024-08-30,435.0,Call,130.21,561.32
2024-07-10,2024-08-30,435.0,Put,0.245,561.32
2024-07-10,2024-08-30,450.0,Call,115.4,561.32
2024-07-10,2024-08-30,450.0,Put,0.305,561.32
2024-07-10,2024-08-30,463.0,Call,102.57,561.32
2024-07-10,2024-08-30,463.0,Put,0.375,561.32
2024-07-10,2024-08-30,477.0,Call,88.785,561.32
2024-07-10,2024-08-30,477.0,Put,0.475,561.32
2024-07-10,2024-08-30,491.0,Call,75.05000000000001,561.32
2024-07-10,2024-08-30,491.0,Put,0.625,561.32
2024-07-10,2024-08-30,505.0,Call,61.35,561.32
2024-07-10,2024-08-30,505.0,Put,0.865,561.32
2024-07-10,2024-08-30,516.0,Call,50.754999999999995,561.32
2024-07-10,2024-08-30,516.0,Put,1.19,561.32
2024-07-10,2024-08-30,528.0,Call,39.44,561.32
2024-07-10,2024-08-30,528.0,Put,1.8,561.32
2024-07-10,2024-08-30,539.0,Call,29.455,561.32
2024-07-10,2024-08-30,539.0,Put,2.76,561.32
2024-07-10,2024-08-30,550.0,Call,20.134999999999998,561.32
2024-07-10,2024-08-30,550.0,Put,4.445,561.32
2024-07-10,2024-08-30,561.0,Call,12.04,561.32
2024-07-10,2024-08-30,561.0,Put,7.505000000000001,561.32
2024-07-10,2024-08-30,573.0,Call,5.574999999999999,561.32
2024-07-10,2024-08-30,573.0,Put,13.629999999999999,561.32
2024-07-10,2024-08-30,585.0,Call,2.0149999999999997,561.32
2024-07-10,2024-08-30,585.0,Put,23.855,561.32
2024-07-10,2024-08-30,595.0,Call,0.74,561.32
2024-07-10,2024-08-30,595.0,Put,33.86,561.32
2024-07-10,2024-08-30,605.0,Call,0.265,561.32
2024-07-10,2024-08-30,605.0,Put,43.85,561.32
2024-07-10,2024-08-30,615.0,Call,0.11499999999999999,561.32
2024-07-10,2024-08-30,615.0,Put,53.855000000000004,561.32
2024-07-10,2024-08-30,630.0,Call,0.055,561.32
2024-07-10,2024-08-30,630.0,Put,68.85499999999999,561.32
2024-07-10,2024-08-30,640.0,Call,0.045,561.32
2024-07-10,2024-08-30,640.0,Put,78.86,561.32
2024-07-12,2024-07-26,390.0,Call,170.7,559.99
2024-07-12,2024-07-26,390.0,Put,0.015,559.99
2024-07-12,2024-07-26,410.0,Call,150.75,559.99
2024-07-12,2024-07-26,410.0,Put,0.025,559.99
2024-07-12,2024-07-26,420.0,Call,140.78,559.99
2024-07-12,2024-07-26,420.0,Put,0.035,559.99
2024-07-12,2024-07-26,435.0,Call,125.825,559.99
2024-07-12,2024-07-26,435.0,Put,0.045,559.99
2024-07-12,2024-07-26,450.0,Call,110.87,559.99
2024-07-12,2024-07-26,450.0,Put,0.055,559.99
2024-07-12,2024-07-26,460.0,Call,100.9,559.99
2024-07-12,2024-07-26,460.0,Put,0.065,559.99
2024-07-12,2024-07-26,475.0,Call,85.945,559.99
2024-07-12,2024-07-26,475.0,Put,0.08499999999999999,559.99
2024-07-12,2024-07-26,490.0,Call,70.995,559.99
2024-07-12,2024-07-26,490.0,Put,0.095,559.99
2024-07-12,2024-07-26,505.0,Call,56.05500000000001,559.99
2024-07-12,2024-07-26,505.0,Put,0.125,559.99
2024-07-12,2024-07-26,515.0,Call,46.065,559.99
2024-07-12,2024-07-26,515.0,Put,0.14500000000000002,559.99
2024-07-12,2024-07-26,526.0,Call,35.14,559.99
2024-07-12,2024-07-26,526.0,Put,0.195,559.99
2024-07-12,2024-07-26,537.5,Call,23.8,559.99
2024-07-12,2024-07-26,537.5,Put,0.345,559.99
2024-07-12,2024-07-26,549.0,Call,12.940000000000001,559.99
2024-07-12,2024-07-26,549.0,Put,0.97,559.99
2024-07-12,2024-07-26,560.0,Call,4.5600000000000005,559.99
2024-07-12,2024-07-26,560.0,Put,3.67,559.99
2024-07-12,2024-07-26,571.0,Call,0.74,559.99
2024-07-12,2024-07-26,571.0,Put,11.344999999999999,559.99
2024-07-12,2024-07-26,580.0,Call,0.10500000000000001,559.99
2024-07-12,2024-07-26,580.0,Put,20.195,559.99
2024-07-12,2024-07-26,595.0,Call,0.025,559.99
2024-07-12,2024-07-26,595.0,Put,35.2,559.99
2024-07-12,2024-07-26,605.0,Call,0.015,559.99
2024-07-12,2024-07-26,605.0,Put,45.2,559.99
2024-07-12,2024-07-26,615.0,Call,0.015,559.99
2024-07-12,2024-07-26,615.0,Put,55.2,559.99
2024-07-12,2024-07-26,630.0,Call,0.005,559.99
2024-07-12,2024-07-26,630.0,Put,70.195,559.99
2024-07-12,2024-07-26,635.0,Call,0.005,559.99
2024-07-12,2024-07-26,635.0,Put,75.195,559.99
2024-07-12,2024-08-09,450.0,Call,111.945,559.99
2024-07-12,2024-08-09,450.0,Put,0.14500000000000002,559.99
2024-07-12,2024-08-09,460.0,Call,102.00999999999999,559.99
2024-07-12,2024-08-09,460.0,Put,0.165,559.99
2024-07-12,2024-08-09,475.0,Call,87.115,559.99
2024-07-12,2024-08-09,475.0,Put,0.20500000000000002,559.99
2024-07-12,2024-08-09,490.0,Call,72.22999999999999,559.99
2024-07-12,2024-08-09,490.0,Put,0.255,559.99
2024-07-12,2024-08-09,505.0,Call,57.385,559.99
2024-07-12,2024-08-09,505.0,Put,0.345,559.99
2024-07-12,2024-08-09,515.0,Call,47.545,559.99
2024-07-12,2024-08-09,515.0,Put,0.455,559.99
2024-07-12,2024-08-09,526.0,Call,36.81,559.99
2024-07-12,2024-08-09,526.0,Put,0.67,559.99
2024-07-12,2024-08-09,537.5,Call,25.855,559.99
2024-07-12,2024-08-09,537.5,Put,1.19,559.99
2024-07-12,2024-08-09,549.0,Call,15.620000000000001,559.99
2024-07-12,2024-08-09,549.0,Put,2.4450000000000003,559.99
2024-07-12,2024-08-09,560.0,Call,7.525,559.99
2024-07-12,2024-08-09,560.0,Put,5.470000000000001,559.99
2024-07-12,2024-08-09,571.0,Call,2.56,559.99
2024-07-12,2024-08-09,571.0,Put,11.955,559.99
2024-07-12,2024-08-09,580.0,Call,0.81,559.99
2024-07-12,2024-08-09,580.0,Put,20.245,559.99
2024-07-12,2024-08-09,595.0,Call,0.10500000000000001,559.99
2024-07-12,2024-08-09,595.0,Put,35.265,559.99
2024-07-12,2024-08-09,605.0,Call,0.045,559.99
2024-07-12,2024-08-09,605.0,Put,45.265,559.99
2024-07-12,2024-08-09,615.0,Call,0.025,559.99
2024-07-12,2024-08-09,615.0,Put,55.239999999999995,559.99
2024-07-12,2024-08-09,630.0,Call,0.015,559.99
2024-07-12,2024-08-09,630.0,Put,70.245,559.99
2024-07-12,2024-08-09,635.0,Call,0.015,559.99
2024-07-12,2024-08-09,635.0,Put,75.245,559.99
2024-07-12,2024-08-30,390.0,Call,173.10500000000002,559.99
2024-07-12,2024-08-30,390.0,Put,0.11499999999999999,559.99
2024-07-12,2024-08-30,405.0,Call,158.23000000000002,559.99
2024-07-12,2024-08-30,405.0,Put,0.14500000000000002,559.99
2024-07-12,2024-08-30,420.0,Call,143.4,559.99
2024-07-12,2024-08-30,420.0,Put,0.185,559.99
2024-07-12,2024-08-30,435.0,Call,128.54,559.99
2024-07-12,2024-08-30,435.0,Put,0.225,559.99
2024-07-12,2024-08-30,450.0,Call,113.73,559.99
2024-07-12,2024-08-30,450.0,Put,0.28,559.99
2024-07-12,2024-08-30,462.0,Call,101.88,559.99
2024-07-12,2024-08-30,462.0,Put,0.33999999999999997,559.99
2024-07-12,2024-08-30,476.0,Call,88.055,559.99
2024-07-12,2024-08-30,476.0,Put,0.43,559.99
2024-07-12,2024-08-30,490.0,Call,74.315,559.99
2024-07-12,2024-08-30,490.0,Put,0.56,559.99
2024-07-12,2024-08-30,504.0,Call,60.61,559.99
2024-07-12,2024-08-30,504.0,Put,0.78,559.99
2024-07-12,2024-08-30,515.0,Call,49.985,559.99
2024-07-12,2024-08-30,515.0,Put,1.0750000000000002,559.99
2024-07-12,2024-08-30,526.0,Call,39.56,559.99
2024-07-12,2024-08-30,526.0,Put,1.585,559.99
2024-07-12,2024-08-30,538.0,Call,28.595,559.99
2024-07-12,2024-08-30,538.0,Put,2.57,559.99
2024-07-12,2024-08-30,549.0,Call,19.25,559.99
2024-07-12,2024-08-30,549.0,Put,4.225,559.99
2024-07-12,2024-08-30,560.0,Call,11.2,559.99
2024-07-12,2024-08-30,560.0,Put,7.345,559.99
2024-07-12,2024-08-30,571.0,Call,5.380000000000001,559.99
2024-07-12,2024-08-30,571.0,Put,13.0,559.99
2024-07-12,2024-08-30,580.0,Call,2.5549999999999997,559.99
2024-07-12,2024-08-30,580.0,Put,20.314999999999998,559.99
2024-07-12,2024-08-30,595.0,Call,0.58,559.99
2024-07-12,2024-08-30,595.0,Put,35.269999999999996,559.99
2024-07-12,2024-08-30,605.0,Call,0.215,559.99
2024-07-12,2024-08-30,605.0,Put,45.245,559.99
2024-07-12,2024-08-30,615.0,Call,0.095,559.99
2024-07-12,2024-08-30,615.0,Put,55.245,559.99
2024-07-12,2024-08-30,630.0,Call,0.045,559.99
2024-07-12,2024-08-30,630.0,Put,70.24000000000001,559.99
2024-07-12,2024-08-30,640.0,Call,0.035,559.99
2024-07-12,2024-08-30,640.0,Put,80.24000000000001,559.99
2024-07-15,2024-07-29,510.0,Call,52.61,561.53
2024-07-15,2024-07-29,510.0,Put,0.135,561.53
2024-07-15,2024-07-29,520.0,Call,42.665,561.53
2024-07-15,2024-07-29,520.0,Put,0.165,561.53
2024-07-15,2024-07-29,530.0,Call,32.745000000000005,561.53
2024-07-15,2024-07-29,530.0,Put,0.225,561.53
2024-07-15,2024-07-29,540.0,Call,22.939999999999998,561.53
2024-07-15,2024-07-29,540.0,Put,0.395,561.53
2024-07-15,2024-07-29,550.0,Call,13.58,561.53
2024-07-15,2024-07-29,550.0,Put,1.01,561.53
2024-07-15,2024-07-29,562.0,Call,4.625,561.53
2024-07-15,2024-07-29,562.0,Put,4.119999999999999,561.53
2024-07-15,2024-07-29,571.0,Call,1.22,561.53
2024-07-15,2024-07-29,571.0,Put,10.05,561.53
2024-07-15,2024-07-29,580.0,Call,0.195,561.53
2024-07-15,2024-07-29,580.0,Put,18.63,561.53
2024-07-15,2024-07-29,600.0,Call,0.025,561.53
2024-07-15,2024-07-29,600.0,Put,38.629999999999995,561.53
2024-07-15,2024-07-29,610.0,Call,0.015,561.53
2024-07-15,2024-07-29,610.0,Put,48.629999999999995,561.53
2024-07-15,2024-08-09,450.0,Call,113.455,561.53
2024-07-15,2024-08-09,450.0,Put,0.125,561.53
2024-07-15,2024-08-09,465.0,Call,98.55,561.53
2024-07-15,2024-08-09,465.0,Put,0.155,561.53
2024-07-15,2024-08-09,475.0,Call,88.62,561.53
2024-07-15,2024-08-09,475.0,Put,0.185,561.53
2024-07-15,2024-08-09,490.0,Call,73.725,561.53
2024-07-15,2024-08-09,490.0,Put,0.235,561.53
2024-07-15,2024-08-09,505.0,Call,58.875,561.53
2024-07-15,2024-08-09,505.0,Put,0.315,561.53
2024-07-15,2024-08-09,515.0,Call,49.04,561.53
2024-07-15,2024-08-09,515.0,Put,0.415,561.53
2024-07-15,2024-08-09,528.0,Call,36.34,561.53
2024-07-15,2024-08-09,528.0,Put,0.665,561.53
2024-07-15,2024-08-09,539.0,Call,25.895,561.53
2024-07-15,2024-08-09,539.0,Put,1.18,561.53
2024-07-15,2024-08-09,550.0,Call,16.125,561.53
2024-07-15,2024-08-09,550.0,Put,2.4000000000000004,561.53
2024-07-15,2024-08-09,562.0,Call,7.365,561.53
2024-07-15,2024-08-09,562.0,Put,5.779999999999999,561.53
2024-07-15,2024-08-09,573.0,Call,2.54,561.53
2024-07-15,2024-08-09,573.0,Put,12.364999999999998,561.53
2024-07-15,2024-08-09,585.0,Call,0.525,561.53
2024-07-15,2024-08-09,585.0,Put,23.63,561.53
2024-07-15,2024-08-09,595.0,Call,0.135,561.53
2024-07-15,2024-08-09,595.0,Put,33.63,561.53
2024-07-15,2024-08-09,605.0,Call,0.055,561.53
2024-07-15,2024-08-09,605.0,Put,43.63,561.53
2024-07-15,2024-08-09,620.0,Call,0.025,561.53
2024-07-15,2024-08-09,620.0,Put,58.63,561.53
2024-07-15,2024-08-09,630.0,Call,0.015,561.53
2024-07-15,2024-08-09,630.0,Put,68.63,561.53
2024-07-15,2024-08-09,635.0,Call,0.015,561.53
2024-07-15,2024-08-09,635.0,Put,73.63499999999999,561.53
2024-07-15,2024-08-30,395.0,Call,169.735,561.53
2024-07-15,2024-08-30,395.0,Put,0.11499999999999999,561.53
2024-07-15,2024-08-30,405.0,Call,159.82999999999998,561.53
2024-07-15,2024-08-30,405.0,Put,0.135,561.53
2024-07-15,2024-08-30,420.0,Call,144.975,561.53
2024-07-15,2024-08-30,420.0,Put,0.165,561.53
2024-07-15,2024-08-30,435.0,Call,130.13,561.53
2024-07-15,2024-08-30,435.0,Put,0.215,561.53
2024-07-15,2024-08-30,450.0,Call,115.3,561.53
2024-07-15,2024-08-30,450.0,Put,0.265,561.53
2024-07-15,2024-08-30,463.0,Call,102.455,561.53
2024-07-15,2024-08-30,463.0,Put,0.325,561.53
2024-07-15,2024-08-30,477.0,Call,88.65,561.53
2024-07-15,2024-08-30,477.0,Put,0.415,561.53
2024-07-15,2024-08-30,491.0,Call,74.89,561.53
2024-07-15,2024-08-30,491.0,Put,0.545,561.53
2024-07-15,2024-08-30,505.0,Call,61.17,561.53
2024-07-15,2024-08-30,505.0,Put,0.77,561.53
2024-07-15,2024-08-30,517.0,Call,49.58,561.53
2024-07-15,2024-08-30,517.0,Put,1.1,561.53
2024-07-15,2024-08-30,528.0,Call,39.175,561.53
2024-07-15,2024-08-30,528.0,Put,1.63,561.53
2024-07-15,2024-08-30,539.0,Call,29.15,561.53
2024-07-15,2024-08-30,539.0,Put,2.5549999999999997,561.53
2024-07-15,2024-08-30,550.0,Call,19.82,561.53
2024-07-15,2024-08-30,550.0,Put,4.210000000000001,561.53
2024-07-15,2024-08-30,562.0,Call,11.105,561.53
2024-07-15,2024-08-30,562.0,Put,7.675000000000001,561.53
2024-07-15,2024-08-30,573.0,Call,5.4,561.53
2024-07-15,2024-08-30,573.0,Put,13.46,561.53
2024-07-15,2024-08-30,585.0,Call,1.98,561.53
2024-07-15,2024-08-30,585.0,Put,23.635,561.53
2024-07-15,2024-08-30,595.0,Call,0.74,561.53
2024-07-15,2024-08-30,595.0,Put,33.63,561.53
2024-07-15,2024-08-30,605.0,Call,0.265,561.53
2024-07-15,2024-08-30,605.0,Put,43.615,561.53
