date,expiration,strike,call_put,opt_close_price,udl_close_price
2024-07-15,2024-08-30,620.0,Call,0.08499999999999999,561.53
2024-07-15,2024-08-30,620.0,Put,58.635000000000005,561.53
2024-07-15,2024-08-30,630.0,Call,0.055,561.53
2024-07-15,2024-08-30,630.0,Put,68.63,561.53
2024-07-15,2024-08-30,640.0,Call,0.035,561.53
2024-07-15,2024-08-30,640.0,Put,78.63499999999999,561.53
2024-07-17,2024-07-31,390.0,Call,167.64,556.94
2024-07-17,2024-07-31,390.0,Put,0.025,556.94
2024-07-17,2024-07-31,405.0,Call,152.68,556.94
2024-07-17,2024-07-31,405.0,Put,0.035,556.94
2024-07-17,2024-07-31,420.0,Call,137.72500000000002,556.94
2024-07-17,2024-07-31,420.0,Put,0.045,556.94
2024-07-17,2024-07-31,430.0,Call,127.755,556.94
2024-07-17,2024-07-31,430.0,Put,0.055,556.94
2024-07-17,2024-07-31,446.0,Call,111.805,556.94
2024-07-17,2024-07-31,446.0,Put,0.065,556.94
2024-07-17,2024-07-31,459.0,Call,98.85499999999999,556.94
2024-07-17,2024-07-31,459.0,Put,0.08499999999999999,556.94
2024-07-17,2024-07-31,473.0,Call,84.905,556.94
2024-07-17,2024-07-31,473.0,Put,0.10500000000000001,556.94
2024-07-17,2024-07-31,487.0,Call,70.96000000000001,556.94
2024-07-17,2024-07-31,487.0,Put,0.135,556.94
2024-07-17,2024-07-31,501.0,Call,57.03,556.94
2024-07-17,2024-07-31,501.0,Put,0.175,556.94
2024-07-17,2024-07-31,512.0,Call,46.120000000000005,556.94
2024-07-17,2024-07-31,512.0,Put,0.225,556.94
2024-07-17,2024-07-31,524.0,Call,34.25,556.94
2024-07-17,2024-07-31,524.0,Put,0.335,556.94
2024-07-17,2024-07-31,535.0,Call,23.59,556.94
2024-07-17,2024-07-31,535.0,Put,0.645,556.94
2024-07-17,2024-07-31,546.0,Call,13.64,556.94
2024-07-17,2024-07-31,546.0,Put,1.68,556.94
2024-07-17,2024-07-31,557.0,Call,5.755,556.94
2024-07-17,2024-07-31,557.0,Put,4.8100000000000005,556.94
2024-07-17,2024-07-31,568.0,Call,1.455,556.94
2024-07-17,2024-07-31,568.0,Put,11.774999999999999,556.94
2024-07-17,2024-07-31,579.0,Call,0.20500000000000002,556.94
2024-07-17,2024-07-31,579.0,Put,22.244999999999997,556.94
2024-07-17,2024-07-31,590.0,Call,0.045,556.94
2024-07-17,2024-07-31,590.0,Put,33.245000000000005,556.94
2024-07-17,2024-07-31,600.0,Call,0.015,556.94
2024-07-17,2024-07-31,600.0,Put,43.245000000000005,556.94
2024-07-17,2024-07-31,615.0,Call,0.015,556.94
2024-07-17,2024-07-31,615.0,Put,58.245000000000005,556.94
2024-07-17,2024-07-31,625.0,Call,0.01,556.94
2024-07-17,2024-07-31,625.0,Put,68.245,556.94
2024-07-17,2024-07-31,640.0,Call,0.01,556.94
2024-07-17,2024-07-31,640.0,Put,83.245,556.94
2024-07-17,2024-07-31,645.0,Call,0.01,556.94
2024-07-17,2024-07-31,645.0,Put,88.245,556.94
2024-07-17,2024-08-16,390.0,Call,168.89999999999998,556.94
2024-07-17,2024-08-16,390.0,Put,0.08499999999999999,556.94
2024-07-17,2024-08-16,405.0,Call,154.0,556.94
2024-07-17,2024-08-16,405.0,Put,0.11499999999999999,556.94
2024-07-17,2024-08-16,420.0,Call,139.11,556.94
2024-07-17,2024-08-16,420.0,Put,0.14500000000000002,556.94
2024-07-17,2024-08-16,430.0,Call,129.18,556.94
2024-07-17,2024-08-16,430.0,Put,0.165,556.94
2024-07-17,2024-08-16,445.0,Call,114.28999999999999,556.94
2024-07-17,2024-08-16,445.0,Put,0.215,556.94
2024-07-17,2024-08-16,460.0,Call,99.41499999999999,556.94
2024-07-17,2024-08-16,460.0,Put,0.265,556.94
2024-07-17,2024-08-16,473.0,Call,86.53999999999999,556.94
2024-07-17,2024-08-16,473.0,Put,0.325,556.94
2024-07-17,2024-08-16,487.0,Call,72.695,556.94
2024-07-17,2024-08-16,487.0,Put,0.415,556.94
2024-07-17,2024-08-16,501.0,Call,58.905,556.94
2024-07-17,2024-08-16,501.0,Put,0.555,556.94
2024-07-17,2024-08-16,512.0,Call,48.17,556.94
2024-07-17,2024-08-16,512.0,Put,0.755,556.94
2024-07-17,2024-08-16,524.0,Call,36.650000000000006,556.94
2024-07-17,2024-08-16,524.0,Put,1.18,556.94
2024-07-17,2024-08-16,535.0,Call,26.47,556.94
2024-07-17,2024-08-16,535.0,Put,1.9649999999999999,556.94
2024-07-17,2024-08-16,546.0,Call,17.08,556.94
2024-07-17,2024-08-16,546.0,Put,3.585,556.94
2024-07-17,2024-08-16,557.0,Call,9.18,556.94
2024-07-17,2024-08-16,557.0,Put,6.800000000000001,556.94
2024-07-17,2024-08-16,568.0,Call,3.795,556.94
2024-07-17,2024-08-16,568.0,Put,12.844999999999999,556.94
2024-07-17,2024-08-16,580.0,Call,1.045,556.94
2024-07-17,2024-08-16,580.0,Put,23.244999999999997,556.94
2024-07-17,2024-08-16,590.0,Call,0.28500000000000003,556.94
2024-07-17,2024-08-16,590.0,Put,33.245,556.94
2024-07-17,2024-08-16,600.0,Call,0.095,556.94
2024-07-17,2024-08-16,600.0,Put,43.245,556.94
2024-07-17,2024-08-16,615.0,Call,0.035,556.94
2024-07-17,2024-08-16,615.0,Put,58.245,556.94
2024-07-17,2024-08-16,625.0,Call,0.025,556.94
2024-07-17,2024-08-16,625.0,Put,68.245,556.94
2024-07-17,2024-08-16,640.0,Call,0.015,556.94
2024-07-17,2024-08-16,640.0,Put,83.245,556.94
2024-07-17,2024-08-16,650.0,Call,0.015,556.94
2024-07-17,2024-08-16,650.0,Put,93.24000000000001,556.94
2024-07-17,2024-09-20,390.0,Call,171.235,556.94
2024-07-17,2024-09-20,390.0,Put,0.265,556.94
2024-07-17,2024-09-20,405.0,Call,156.435,556.94
2024-07-17,2024-09-20,405.0,Put,0.335,556.94
2024-07-17,2024-09-20,420.0,Call,141.78,556.94
2024-07-17,2024-09-20,420.0,Put,0.415,556.94
2024-07-17,2024-09-20,430.0,Call,131.81,556.94
2024-07-17,2024-09-20,430.0,Put,0.475,556.94
2024-07-17,2024-09-20,445.0,Call,117.06,556.94
2024-07-17,2024-09-20,445.0,Put,0.595,556.94
2024-07-17,2024-09-20,460.0,Call,102.34,556.94
2024-07-17,2024-09-20,460.0,Put,0.745,556.94
2024-07-17,2024-09-20,475.0,Call,87.69,556.94
2024-07-17,2024-09-20,475.0,Put,0.965,556.94
2024-07-17,2024-09-20,485.0,Call,77.975,556.94
2024-07-17,2024-09-20,485.0,Put,1.1749999999999998,556.94
2024-07-17,2024-09-20,500.0,Call,63.56,556.94
2024-07-17,2024-09-20,500.0,Put,1.66,556.94
2024-07-17,2024-09-20,510.0,Call,54.099999999999994,556.94
2024-07-17,2024-09-20,510.0,Put,2.1500000000000004,556.94
2024-07-17,2024-09-20,524.0,Call,41.224999999999994,556.94
2024-07-17,2024-09-20,524.0,Put,3.2300000000000004,556.94
2024-07-17,2024-09-20,535.0,Call,31.585,556.94
2024-07-17,2024-09-20,535.0,Put,4.595000000000001,556.94
2024-07-17,2024-09-20,546.0,Call,22.555,556.94
2024-07-17,2024-09-20,546.0,Put,6.665,556.94
2024-07-17,2024-09-20,557.0,Call,14.695,556.94
2024-07-17,2024-09-20,557.0,Put,9.895,556.94
2024-07-17,2024-09-20,568.0,Call,8.43,556.94
2024-07-17,2024-09-20,568.0,Put,15.055,556.94
2024-07-17,2024-09-20,579.0,Call,4.26,556.94
2024-07-17,2024-09-20,579.0,Put,22.799999999999997,556.94
2024-07-17,2024-09-20,590.0,Call,1.94,556.94
2024-07-17,2024-09-20,590.0,Put,33.245000000000005,556.94
2024-07-17,2024-09-20,600.0,Call,0.865,556.94
2024-07-17,2024-09-20,600.0,Put,43.245000000000005,556.94
2024-07-17,2024-09-20,615.0,Call,0.265,556.94
2024-07-17,2024-09-20,615.0,Put,58.245000000000005,556.94
2024-07-17,2024-09-20,625.0,Call,0.135,556.94
2024-07-17,2024-09-20,625.0,Put,68.25,556.94
2024-07-17,2024-09-20,640.0,Call,0.07500000000000001,556.94
2024-07-17,2024-09-20,640.0,Put,83.25,556.94
2024-07-17,2024-09-20,655.0,Call,0.045,556.94
2024-07-17,2024-09-20,655.0,Put,98.245,556.94
2024-07-17,2024-09-20,670.0,Call,0.035,556.94
2024-07-17,2024-09-20,670.0,Put,113.25,556.94
2024-07-17,2024-09-20,680.0,Call,0.025,556.94
2024-07-17,2024-09-20,680.0,Put,123.25,556.94
2024-07-17,2024-09-20,695.0,Call,0.015,556.94
2024-07-17,2024-09-20,695.0,Put,138.25,556.94
2024-07-17,2024-09-20,700.0,Call,0.015,556.94
2024-07-17,2024-09-20,700.0,Put,143.25,556.94
2024-07-19,2024-08-02,380.0,Call,169.465,548.99
2024-07-19,2024-08-02,380.0,Put,0.035,548.99
2024-07-19,2024-08-02,400.0,Call,149.515,548.99
2024-07-19,2024-08-02,400.0,Put,0.045,548.99
2024-07-19,2024-08-02,410.0,Call,139.555,548.99
2024-07-19,2024-08-02,410.0,Put,0.055,548.99
2024-07-19,2024-08-02,430.0,Call,119.625,548.99
2024-07-19,2024-08-02,430.0,Put,0.08499999999999999,548.99
2024-07-19,2024-08-02,440.0,Call,109.66499999999999,548.99
2024-07-19,2024-08-02,440.0,Put,0.095,548.99
2024-07-19,2024-08-02,455.0,Call,94.735,548.99
2024-07-19,2024-08-02,455.0,Put,0.135,548.99
2024-07-19,2024-08-02,465.0,Call,84.775,548.99
2024-07-19,2024-08-02,465.0,Put,0.165,548.99
2024-07-19,2024-08-02,480.0,Call,69.86500000000001,548.99
2024-07-19,2024-08-02,480.0,Put,0.225,548.99
2024-07-19,2024-08-02,495.0,Call,54.974999999999994,548.99
2024-07-19,2024-08-02,495.0,Put,0.295,548.99
2024-07-19,2024-08-02,505.0,Call,45.085,548.99
2024-07-19,2024-08-02,505.0,Put,0.385,548.99
2024-07-19,2024-08-02,516.0,Call,34.33,548.99
2024-07-19,2024-08-02,516.0,Put,0.58,548.99
2024-07-19,2024-08-02,527.0,Call,23.85,548.99
2024-07-19,2024-08-02,527.0,Put,1.08,548.99
2024-07-19,2024-08-02,538.0,Call,14.23,548.99
2024-07-19,2024-08-02,538.0,Put,2.45,548.99
2024-07-19,2024-08-02,549.0,Call,6.455,548.99
2024-07-19,2024-08-02,549.0,Put,5.725,548.99
2024-07-19,2024-08-02,560.0,Call,1.8050000000000002,548.99
2024-07-19,2024-08-02,560.0,Put,12.33,548.99
2024-07-19,2024-08-02,571.0,Call,0.28500000000000003,548.99
2024-07-19,2024-08-02,571.0,Put,22.54,548.99
2024-07-19,2024-08-02,580.0,Call,0.065,548.99
2024-07-19,2024-08-02,580.0,Put,31.525,548.99
2024-07-19,2024-08-02,595.0,Call,0.015,548.99
2024-07-19,2024-08-02,595.0,Put,46.525000000000006,548.99
2024-07-19,2024-08-02,605.0,Call,0.015,548.99
2024-07-19,2024-08-02,605.0,Put,56.525000000000006,548.99
2024-07-19,2024-08-02,620.0,Call,0.01,548.99
2024-07-19,2024-08-02,620.0,Put,71.525,548.99
2024-07-19,2024-08-02,630.0,Call,0.01,548.99
2024-07-19,2024-08-02,630.0,Put,81.53999999999999,548.99
2024-07-19,2024-08-02,645.0,Call,0.005,548.99
2024-07-19,2024-08-02,645.0,Put,96.535,548.99
2024-07-19,2024-08-16,385.0,Call,165.47500000000002,548.99
2024-07-19,2024-08-16,385.0,Put,0.11499999999999999,548.99
2024-07-19,2024-08-16,400.0,Call,150.57,548.99
2024-07-19,2024-08-16,400.0,Put,0.14500000000000002,548.99
2024-07-19,2024-08-16,410.0,Call,140.64,548.99
2024-07-19,2024-08-16,410.0,Put,0.175,548.99
2024-07-19,2024-08-16,425.0,Call,125.755,548.99
2024-07-19,2024-08-16,425.0,Put,0.225,548.99
2024-07-19,2024-08-16,440.0,Call,110.88499999999999,548.99
2024-07-19,2024-08-16,440.0,Put,0.28500000000000003,548.99
2024-07-19,2024-08-16,455.0,Call,96.03,548.99
2024-07-19,2024-08-16,455.0,Put,0.375,548.99
2024-07-19,2024-08-16,465.0,Call,86.14,548.99
2024-07-19,2024-08-16,465.0,Put,0.435,548.99
2024-07-19,2024-08-16,480.0,Call,71.34,548.99
2024-07-19,2024-08-16,480.0,Put,0.565,548.99
2024-07-19,2024-08-16,494.0,Call,57.599999999999994,548.99
2024-07-19,2024-08-16,494.0,Put,0.775,548.99
2024-07-19,2024-08-16,505.0,Call,46.925,548.99
2024-07-19,2024-08-16,505.0,Put,1.045,548.99
2024-07-19,2024-08-16,516.0,Call,36.47,548.99
2024-07-19,2024-08-16,516.0,Put,1.55,548.99
2024-07-19,2024-08-16,527.0,Call,26.435000000000002,548.99
2024-07-19,2024-08-16,527.0,Put,2.49,548.99
2024-07-19,2024-08-16,538.0,Call,17.240000000000002,548.99
2024-07-19,2024-08-16,538.0,Put,4.295,548.99
2024-07-19,2024-08-16,549.0,Call,9.45,548.99
2024-07-19,2024-08-16,549.0,Put,7.6,548.99
2024-07-19,2024-08-16,560.0,Call,3.91,548.99
2024-07-19,2024-08-16,560.0,Put,13.455,548.99
2024-07-19,2024-08-16,571.0,Call,1.165,548.99
2024-07-19,2024-08-16,571.0,Put,22.564999999999998,548.99
2024-07-19,2024-08-16,580.0,Call,0.365,548.99
2024-07-19,2024-08-16,580.0,Put,31.53,548.99
2024-07-19,2024-08-16,595.0,Call,0.065,548.99
2024-07-19,2024-08-16,595.0,Put,46.53,548.99
2024-07-19,2024-08-16,605.0,Call,0.045,548.99
2024-07-19,2024-08-16,605.0,Put,56.53,548.99
2024-07-19,2024-08-16,620.0,Call,0.015,548.99
2024-07-19,2024-08-16,620.0,Put,71.535,548.99
2024-07-19,2024-08-16,630.0,Call,0.015,548.99
2024-07-19,2024-08-16,630.0,Put,81.535,548.99
2024-07-19,2024-08-16,645.0,Call,0.015,548.99
2024-07-19,2024-08-16,645.0,Put,96.525,548.99
2024-07-19,2024-08-16,650.0,Call,0.01,548.99
2024-07-19,2024-08-16,650.0,Put,101.525,548.99
2024-07-19,2024-09-20,385.0,Call,167.85000000000002,548.99
2024-07-19,2024-09-20,385.0,Put,0.365,548.99
2024-07-19,2024-09-20,400.0,Call,153.065,548.99
2024-07-19,2024-09-20,400.0,Put,0.455,548.99
2024-07-19,2024-09-20,410.0,Call,143.22,548.99
2024-07-19,2024-09-20,410.0,Put,0.525,548.99
2024-07-19,2024-09-20,425.0,Call,128.465,548.99
2024-07-19,2024-09-20,425.0,Put,0.645,548.99
2024-07-19,2024-09-20,440.0,Call,113.73500000000001,548.99
2024-07-19,2024-09-20,440.0,Put,0.805,548.99
2024-07-19,2024-09-20,455.0,Call,99.07,548.99
2024-07-19,2024-09-20,455.0,Put,1.01,548.99
2024-07-19,2024-09-20,465.0,Call,89.315,548.99
2024-07-19,2024-09-20,465.0,Put,1.19,548.99
2024-07-19,2024-09-20,480.0,Call,74.795,548.99
2024-07-19,2024-09-20,480.0,Put,1.5750000000000002,548.99
2024-07-19,2024-09-20,495.0,Call,60.495000000000005,548.99
2024-07-19,2024-09-20,495.0,Put,2.1799999999999997,548.99
2024-07-19,2024-09-20,505.0,Call,51.16,548.99
2024-07-19,2024-09-20,505.0,Put,2.8,548.99
2024-07-19,2024-09-20,515.0,Call,42.06,548.99
2024-07-19,2024-09-20,515.0,Put,3.6799999999999997,548.99
2024-07-19,2024-09-20,527.0,Call,31.65,548.99
2024-07-19,2024-09-20,527.0,Put,5.275,548.99
2024-07-19,2024-09-20,538.0,Call,22.810000000000002,548.99
2024-07-19,2024-09-20,538.0,Put,7.475,548.99
2024-07-19,2024-09-20,549.0,Call,14.935,548.99
2024-07-19,2024-09-20,549.0,Put,10.785,548.99
2024-07-19,2024-09-20,560.0,Call,8.585,548.99
2024-07-19,2024-09-20,560.0,Put,15.825,548.99
2024-07-19,2024-09-20,571.0,Call,4.245,548.99
2024-07-19,2024-09-20,571.0,Put,23.36,548.99
2024-07-19,2024-09-20,582.0,Call,1.865,548.99
2024-07-19,2024-09-20,582.0,Put,33.525000000000006,548.99
2024-07-19,2024-09-20,595.0,Call,0.64,548.99
2024-07-19,2024-09-20,595.0,Put,46.53,548.99
2024-07-19,2024-09-20,605.0,Call,0.295,548.99
2024-07-19,2024-09-20,605.0,Put,56.535,548.99
2024-07-19,2024-09-20,620.0,Call,0.11499999999999999,548.99
2024-07-19,2024-09-20,620.0,Put,71.525,548.99
2024-07-19,2024-09-20,630.0,Call,0.07500000000000001,548.99
2024-07-19,2024-09-20,630.0,Put,81.53999999999999,548.99
2024-07-19,2024-09-20,645.0,Call,0.045,548.99
2024-07-19,2024-09-20,645.0,Put,96.53,548.99
2024-07-19,2024-09-20,660.0,Call,0.035,548.99
2024-07-19,2024-09-20,660.0,Put,111.525,548.99
2024-07-19,2024-09-20,675.0,Call,0.025,548.99
2024-07-19,2024-09-20,675.0,Put,126.535,548.99
2024-07-19,2024-09-20,685.0,Call,0.015,548.99
2024-07-19,2024-09-20,685.0,Put,136.535,548.99
2024-07-19,2024-09-20,700.0,Call,0.015,548.99
2024-07-19,2024-09-20,700.0,Put,151.53,548.99
2024-07-22,2024-08-05,500.0,Call,56.08,554.65
2024-07-22,2024-08-05,500.0,Put,0.155,554.65
2024-07-22,2024-08-05,510.0,Call,46.144999999999996,554.65
2024-07-22,2024-08-05,510.0,Put,0.20500000000000002,554.65
2024-07-22,2024-08-05,520.0,Call,36.265,554.65
2024-07-22,2024-08-05,520.0,Put,0.295,554.65
2024-07-22,2024-08-05,530.0,Call,26.555,554.65
2024-07-22,2024-08-05,530.0,Put,0.55,554.65
2024-07-22,2024-08-05,544.0,Call,13.89,554.65
2024-07-22,2024-08-05,544.0,Put,1.86,554.65
2024-07-22,2024-08-05,555.0,Call,6.005,554.65
2024-07-22,2024-08-05,555.0,Put,5.045,554.65
2024-07-22,2024-08-05,570.0,Call,0.745,554.65
2024-07-22,2024-08-05,570.0,Put,15.325,554.65
2024-07-22,2024-08-05,580.0,Call,0.10500000000000001,554.65
2024-07-22,2024-08-05,580.0,Put,25.25,554.65
2024-07-22,2024-08-05,590.0,Call,0.025,554.65
2024-07-22,2024-08-05,590.0,Put,35.239999999999995,554.65
2024-07-22,2024-08-05,600.0,Call,0.015,554.65
2024-07-22,2024-08-05,600.0,Put,45.25,554.65
2024-07-22,2024-08-16,390.0,Call,166.62,554.65
2024-07-22,2024-08-16,390.0,Put,0.065,554.65
2024-07-22,2024-08-16,400.0,Call,156.67000000000002,554.65
2024-07-22,2024-08-16,400.0,Put,0.07500000000000001,554.65
2024-07-22,2024-08-16,415.0,Call,141.76,554.65
2024-07-22,2024-08-16,415.0,Put,0.095,554.65
2024-07-22,2024-08-16,430.0,Call,126.85,554.65
2024-07-22,2024-08-16,430.0,Put,0.125,554.65
2024-07-22,2024-08-16,445.0,Call,111.945,554.65
2024-07-22,2024-08-16,445.0,Put,0.155,554.65
2024-07-22,2024-08-16,458.0,Call,99.035,554.65
2024-07-22,2024-08-16,458.0,Put,0.195,554.65
2024-07-22,2024-08-16,471.0,Call,86.14,554.65
2024-07-22,2024-08-16,471.0,Put,0.255,554.65
2024-07-22,2024-08-16,485.0,Call,72.27,554.65
2024-07-22,2024-08-16,485.0,Put,0.325,554.65
2024-07-22,2024-08-16,499.0,Call,58.44,554.65
2024-07-22,2024-08-16,499.0,Put,0.435,554.65
2024-07-22,2024-08-16,510.0,Call,47.655,554.65
2024-07-22,2024-08-16,510.0,Put,0.595,554.65
2024-07-22,2024-08-16,521.0,Call,37.010000000000005,554.65
2024-07-22,2024-08-16,521.0,Put,0.925,554.65
2024-07-22,2024-08-16,532.0,Call,26.755000000000003,554.65
2024-07-22,2024-08-16,532.0,Put,1.63,554.65
2024-07-22,2024-08-16,544.0,Call,16.435000000000002,554.65
2024-07-22,2024-08-16,544.0,Put,3.3200000000000003,554.65
2024-07-22,2024-08-16,555.0,Call,8.575,554.65
2024-07-22,2024-08-16,555.0,Put,6.5600000000000005,554.65
2024-07-22,2024-08-16,566.0,Call,3.29,554.65
2024-07-22,2024-08-16,566.0,Put,12.7,554.65
2024-07-22,2024-08-16,577.0,Call,0.885,554.65
2024-07-22,2024-08-16,577.0,Put,22.23,554.65
2024-07-22,2024-08-16,590.0,Call,0.14500000000000002,554.65
2024-07-22,2024-08-16,590.0,Put,35.23,554.65
2024-07-22,2024-08-16,600.0,Call,0.055,554.65
2024-07-22,2024-08-16,600.0,Put,45.23,554.65
2024-07-22,2024-08-16,610.0,Call,0.035,554.65
2024-07-22,2024-08-16,610.0,Put,55.239999999999995,554.65
2024-07-22,2024-08-16,625.0,Call,0.015,554.65
2024-07-22,2024-08-16,625.0,Put,70.24000000000001,554.65
2024-07-22,2024-08-16,640.0,Call,0.015,554.65
2024-07-22,2024-08-16,640.0,Put,85.235,554.65
2024-07-22,2024-08-16,650.0,Call,0.01,554.65
2024-07-22,2024-08-16,650.0,Put,95.23,554.65
2024-07-22,2024-09-20,390.0,Call,168.975,554.65
2024-07-22,2024-09-20,390.0,Put,0.245,554.65
2024-07-22,2024-09-20,400.0,Call,159.11,554.65
2024-07-22,2024-09-20,400.0,Put,0.28500000000000003,554.65
2024-07-22,2024-09-20,415.0,Call,144.31,554.65
2024-07-22,2024-09-20,415.0,Put,0.365,554.65
2024-07-22,2024-09-20,430.0,Call,129.51999999999998,554.65
2024-07-22,2024-09-20,430.0,Put,0.455,554.65
2024-07-22,2024-09-20,445.0,Call,114.755,554.65
2024-07-22,2024-09-20,445.0,Put,0.575,554.65
2024-07-22,2024-09-20,460.0,Call,100.035,554.65
2024-07-22,2024-09-20,460.0,Put,0.725,554.65
2024-07-22,2024-09-20,470.0,Call,90.23,554.65
2024-07-22,2024-09-20,470.0,Put,0.855,554.65
2024-07-22,2024-09-20,485.0,Call,75.63,554.65
2024-07-22,2024-09-20,485.0,Put,1.145,554.65
2024-07-22,2024-09-20,500.0,Call,61.205,554.65
2024-07-22,2024-09-20,500.0,Put,1.625,554.65
2024-07-22,2024-09-20,510.0,Call,51.75,554.65
2024-07-22,2024-09-20,510.0,Put,2.135,554.65
2024-07-22,2024-09-20,521.0,Call,41.625,554.65
2024-07-22,2024-09-20,521.0,Put,2.975,554.65
